Nombre;Ciudad;Capacidad
Estadio Nacional Julio Martínez Prádanos;Santiago ;48 665​
Estadio Monumental David Arellano;Santiago ;47 347​
Estadio Ester Roa Rebolledo;Concepción;30 448
Estadio Sausalito;Viña del Mar;23 423
Estadio Regional Calvo y Bascuñán;Antofagasta;21 178
Estadio Elías Figueroa Brander;Valparaíso;20 575
Estadio Santa Laura - Universidad SEK;Santiago ;19 887
Estadio Francisco Sánchez Rumoroso;Coquimbo;18 750
Estadio Germán Becker;Temuco;18 413
Estadio La Portada;La Serena;18 243
Estadio Fiscal de Talca;Talca;16 070​
Estadio San Carlos de Apoquindo;Santiago ;14 780
Estadio El Teniente;Rancagua;13 849
Estadio Tierra de Campeones;Iquique;13 171
Estadio Zorros del Desierto;Calama;12 102
Estadio Bicentenario de La Florida;Santiago ;12 000
Estadio Bicentenario Nelson Oyarzún;Chillán;12 000
Estadio El Cobre;El Salvador;11 240​
Estadio Rubén Marcos Peralta;Osorno;11 000
Estadio Huachipato-CAP Acero;Talcahuano;10 500
Estadio Regional de Chinquihue;Puerto Montt;10 000
Estadio Municipal de San Felipe;San Felipe;10 000
Estadio Carlos Dittborn;Arica;9 625
Estadio Municipal Nicolás Chahuán Nazar;La Calera;9 200
Estadio Luis Valenzuela Hermosilla;Copiapó;8 500
Estadio La Granja;Curicó;8 278
Estadio Municipal de La Cisterna;Santiago ;8 000
Estadio Municipal Lucio Fariña Fernández;Quillota;7 700
Estadio El Morro;Talcahuano;7 000
Estadio Roberto Bravo Santibáñez;Melipilla;6 500
Estadio Municipal Jorge Silva Valenzuela;San Fernando;6 000
Estadio Municipal de La Pintana;Santiago ;6 000
Estadio Municipal Joaquín Muñoz García;Santa Cruz;6 000
Estadio Diaguita;Ovalle;5 160
Estadio Municipal Doctor Olegario Henríquez Escalante;San Antonio;5 000
Estadio Fiscal Manuel Moya Medel;Cauquenes;5 000
Estadio Municipal Nelson Rojas;Vallenar;5 000
Estadio Parque Municipal;Valdivia;5 000
Estadio Fiscal Antonio Rispoli Díaz;Punta Arenas;4 500
Estadio Municipal de Los Ángeles;Los Ángeles;4 150
Estadio Alberto Larraguibel;Angol;4 000
Estadio Federico Schwager;Coronel;4 000
Estadio Fiscal Tucapel Bustamante Lastra;Linares;4 000
Estadio Santiago Bueras;Santiago ;4 000
Estadio Lautaro de Buin;Buin;3 700
Estadio Municipal de San Joaquín;Santiago ;3 500
Estadio Municipal Luis Navarro Avilés;San Bernardo;3 500
Estadio Municipal Ítalo Composto Scarpatti;Villa Alemana;3 500
Estadio Regional de Los Andes;Los Andes;3 300
Estadio Municipal Augusto Rodríguez;San Vicente de Tagua Tagua;3 000
Estadio Municipal de Lo Barnechea;Santiago ;2 500
Estadio Municipal Raúl Vargas Verdejo;Quintero;2 500
Estadio Municipal Leonel Sánchez Lineros;Santiago ;2 000
;;
Nombre;Ciudad;Capacidad
Estadio Municipal Miguel Riffo León;Graneros;7000
Estadio Atlético Mario Recordón;Santiago ;5500
Estadio Municipal Guillermo Guzmán Díaz;Rengo;5000
Estadio Municipal Ascanio Cortés Torres;Tocopilla;5000
Estadio Reinaldo Martín Müller;Santiago ;5000
Estadio Monumental Arístides Bahamondes;Chillán Viejo;5000
Estadio Anaconda;Chuquicamata;5000
Estadio Luis Becerra Constanzo;Calama;4000
Estadio Municipal de Alto Hospicio;Alto Hospicio;4000
Estadio Parque Juan López;Antofagasta;4000
Estadio La Pampilla;Coquimbo;4000
Estadio Félix Gallardo;Valdivia;4000
Estadio Municipal Manuel Rojas del Río;Colina;4000
Estadio Municipal Carlos Vogel Meyer;La Unión;4000
Estadio Municipal de Castro;Castro;4000
Estadio Vulco;Santiago ;4000
Estadio Alberto Allaire;Osorno ;4000
Estadio Municipal de Illapel;Illapel;4000
Estadio O'Higgins;Valparaíso;4000
Estadio Manquehue;Santiago ;4000
Estadio USACH;Santiago ;3500
"Cancha N° 3 ""Alfredo Rossi Montana""";;3500
Estadio Municipal Sila Smith;San Nicolás;3500
Estadio Municipal de Cavancha;Iquique;3300
Estadio ANFA Chillán;Chillán;3200
Estadio Municipal de Yumbel;Yumbel;3000
Estadio Municipal Raúl Erazo;Curanilahue;3000
Estadio Luis Álamos Luque;Chañaral;3000
Estadio La Caldera;Caldera;3000
Estadio Municipal Eladio Rojas;Tierra Amarilla;3000
Estadio Municipal de San Francisco de Mostazal;San Francisco de Mostazal;3000
Estadio de Hanga Roa;Isla de Pascua;3000
Estadio Facela;Laja;3000
Estadio Municipal de Salamanca;Salamanca;3000
Estadio Municipal Ángel Navarrete Candia;Limache;3000
Estadio Gustavo Ocaranza;Limache;3000
Estadio Municipal Matías Vidal Pérez;Villarrica;3000
Estadio Municipal Luis Figueroa Riquelme;Cabrero;3000
Estadio Municipal de Puente Alto;Puente Alto;3000
Estadio Municipal de Pirque;Pirque;3000
Estadio Municipal de Peñalolén;Santiago ;3000
Estadio Municipal Alfonso Escobar;San Javier;3000
Estadio Municipal de Codegua;Codegua;3000
Estadio Municipal Juan Antonio Ríos;Santiago ;3000
Estadio Centenario de Cabildo;Cabildo;3000
Estadio Atlético Municipal de Concón;Concón;3000
Estadio Municipal de Concón;Concón;3000
Estadio Municipal El Alto;Nueva Imperial;3000
Estadio Canadela;Arica;3000
Stadio Italiano de Valparaíso;Viña del Mar;3000
Estadio Militar Los Héroes;Antofagasta;3000
Estadio Municipal Lucas Pacheco Toro;Talagante;2883
Estadio Municipal de Paine;Paine;2500
Estadio Fiscal de Mulchén;Mulchén;2500
Estadio Complejo Deportivo Labranza;Temuco ;2500
Estadio Saint George;Santiago ;2500
Estadio Hernán Villanueva;Iquique;2500
Estadio Schilling;Osorno;2500
Complejo Deportivo Algarrobo;Vallenar;2500
Estadio ANFA Luis Hernán Álvarez;Curicó;2400
Estadio Municipal Alcalde Claudio Guajardo Oyarce;Río Claro ;2300
Estadio Municipal de San Rafael;San Rafael;2220
Estadio Municipal Bernardo O'Higgins;Santiago ;2200
Estadio Municipal de Coltauco;Coltauco;2200
Estadio Escolar de Antofagasta;Antofagasta;2088
Estadio Boca Sur;San Pedro de la Paz;2062
Estadio Municipal Enrique Donn Müller;Constitución;2060
Estadio Municipal Patricio Mekis;Rancagua;2000
Estadio Municipal Guillermo Saavedra;Rancagua;2000
Estadio Municipal Nelson Valenzuela Rojas;Parral;2000
Estadio Municipal Eugenio Castro González;El Quisco;2000
Estadio Municipal Fernando Ross Marchessi;Cartagena;2000
Estadio Municipal de Nogales;Nogales;2000
Estadio Soinca;Melipilla;2000
Estadio Polideportivo de Calama;Calama;2000
Estadio Municipal de Mejillones;Mejillones;2000
Estadio Municipal de Chiguayante;Concepción ;2000
Estadio Municipal de Molina;Molina;2000
Estadio Municipal de María Elena;María Elena;2000
Estadio Municipal Samuel Valk;Los Lagos;2000
Estadio Esparta;Santiago ;2000
Estadio Municipal de Teno;Teno;2000
Estadio Municipal Belmor Rojas Iriarte;Taltal;2000
Estadio Municipal Alcalde Camilo Pérez Vicencio;Puchuncaví;2000
Estadio Municipal Los Notros;Loncoche;2000
Estadio Municipal de Lautaro;Lautaro;2000
Estadio CARR Feruchi;Santiago ;2000
Estadio Municipal Sur;Talca;2000
Estadio Municipal de Los Muermos;Los Muermos;2000
Estadio Cárcel Colina I;Colina;2000
Estadio Municipal de Hijuelas;Hijuelas;2000
Estadio Complejo Deportivo Cemento Melón;La Calera;2000
Estadio Las Torres;Viña del Mar;2000
Cancha 5 Sergio Marchant Muñoz;Antofagasta;2000
Complejo Deportivo Parcela 41;La Serena;2000
Estadio Municipal Enrique Doll Rojas;La Ligua;1800
Estadio Atlético Eliana Gaete Lazo;Santiago ;1800
Estadio Parque La Piscina;Curanilahue;1800
Estadio Municipal de San José de Maipo;San José de Maipo;1750
Estadio Municipal Fernando Cornejo;Quinta de Tilcoco;1750
Estadio Municipal Arturo Echazarreta Larraín;Casablanca;1672
Estadio Municipal de Santa María;Santa María;1600
Estadio Municipal Jorge Prieto Letelier;Llay-Llay;1600
Estadio Municipal Miguel Alarcón Osores;Cauquenes;1500
Cancha N°2 Estadio Fiscal Manuel Moya Medel;Cauquenes;1500
Estadio Colegio Quillón;Quillón;1500
Estadio Bernardino Luna;Coronel;1500
Estadio Municipal Lintz;Puerto Montt;1500
Estadio Municipal de Chimbarongo;Chimbarongo;1500
Estadio Olímpico Cuyuncaví;Curacaví;1500
Estadio Municipal Juan Rogelio Núñez;Tomé;1500
Estadio Modelo de Pudahuel;Santiago ;1500
Estadio Centenario de La Unión;La Unión;1500
Estadio Estrella Solitaria;Lampa ;1500
Complejo Deportivo Raimundo Tupper Lyon;Santiago ;1500
Estadio Municipal de Traiguén;Traiguén;1500
Estadio Centenario de Antofagasta;Antofagasta;1500
Estadio Municipal Villa Olímpica;Quilpué;1500
Estadio Municipal Joel Fritz;Ancud;1500
Estadio Municipal de Quellón;Quellón;1500
Estadio Municipal de Longaví;Longaví;1500
Estadio Municipal de Freire;Freire;1500
Estadio Municipal de Coihueco;Coihueco;1500
Estadio Municipal de Los Álamos;Los Álamos;1500
Estadio Fiscal Osvaldo Muñoz Carrillo;Pucón;1500
Estadio Municipal Aurelio Domínguez;El Monte;1500
Estadio Municipal Amador Poblete Villagrán;Perquenco;1500
Estadio El Alto;Padre Las Casas;1500
Estadio Municipal de Algarrobo;Algarrobo;1500
Estadio Municipal de Pichilemu;Pichilemu;1500
Estadio Municipal de Pitrufquén;Pitrufquén;1500
Estadio Municipal de Cajón;Vilcún ;1500
Estadio Municipal de Isla de Maipo;Isla de Maipo;1500
Estadio Gaete;Talcahuano;1500
Estadio Municipal de Coelemu;Coelemu;1500
Estadio Municipal René Correa Hermosilla;Santa Bárbara;1500
Complejo Deportivo Municipal de Los Vilos;Los Vilos;1500
Estadio Municipal de Coinco;Coinco;1500
Estadio Municipal de Empedrado;Empedrado;1500
Estadio Eladio Rojas;Valdivia;1500
Complejo Deportivo Santa Inés;La Serena ;1500
Estadio Atlético Bilbao;Santiago ;1500
Estadio Municipal Los Libertadores;Panquehue;1400
Estadio Municipal de Pedro Aguirre Cerda;Santiago ;1350
Estadio Atlético Quilamapu;Chillán;1336
Estadio Municipal de Victoria;Victoria;1300
Estadio Municipal de San Carlos;San Carlos;1300
Estadio Municipal de Curacautín;Curacautín;1300
Estadio Escuela Militar;Santiago ;1300
Complejo Deportivo Tadeo Haenke;Iquique;1300
Estadio Municipal de Rauco;Rauco;1300
Estadio Municipal de Lolol;Lolol;1300
Estadio Municipal Ewaldo Klein;Puerto Varas;1296
Estadio Tierra de Oro y Sol;Illapel ;1290​
Estadio Municipal de Quilicura;Santiago ;1225
Canchas 2, 3 y 4 Estadio Regional Calvo y Bascuñán;Antofagasta;1200
Cancha N°2 Estadio Germán Becker;Temuco;1200
Estadio Municipal de Cañete;Cañete;1200
Estadio Municipal de Hualqui;Hualqui;1200
Estadio Municipal de Nacimiento;Nacimiento;1200
Estadio Municipal de Hualpén;Concepción ;1200
Cancha N°2 Estadio La Pampilla;Coquimbo;1200
Estadio Parque Urbano Tierras Blancas;Coquimbo ;1200
Estadio Escuela de Investigaciones Policiales;Santiago ;1200
Estadio Universidad de Concepción;Concepción;1200
Estadio Municipal de Monte Águila;Cabrero ;1200
Estadio Municipal Alcalde Alejandro Floody;Carahue;1200
Estadio Atlético Provincial de Lebu;Lebu;1200
"Estadio N° 1 Segundo ""Pichincho"" Ortiz";El Salvador;1200
Estadio Erwin Fischer Luft;Valparaíso;1200
Estadio Municipal de Puerto Octay;Puerto Octay;1200
Estadio Centro Recreativo Jorge Larrondo;Ovalle ;1200
Estadio Marista de Los Andes;Los Andes;1200
Complejo Deportivo Omar Dib Sanhueza;Traiguén;1200
Estadio Las Dunas;Caldera;1200
Estadio Cardenal Caro;Santiago ;1152
Estadio Municipal de Pelarco;Pelarco;1140
Estadio Municipal Eleodoro Pintor Salvadores;Lanco;1120
Cancha Las Vegas;Osorno ;1120
Estadio Municipal de Panguipulli;Panguipulli;1100
Estadio Municipal El Rungue;Nogales ;1100
Estadio Municipal de Huépil;Tucapel ;1100
Complejo Deportivo Escuela de Gendarmería ;Santiago ;1100
Estadio La Anivana;Graneros ;1100
Estadio Pueblo Nuevo;La Calera;1078
Estadio Jorge Hidalgo;La Calera;1078
Estadio Municipal de San Clemente;San Clemente;1060
Estadio Municipal de Olivar Bajo;Olivar ;1050
Estadio Centenario de Los Andes;Los Andes;1004
Estadio Municipal Los Aromos;Máfil;1002
Estadio Chacabuco;Santiago ;1000
Estadio Municipal de San Ramón;Santiago ;1000
Estadio Atlético Ramón Tapia Chambilla;Copiapó;1000
Estadio Municipal Lo Blanco;Santiago ;1000
Estadio Municipal de San Pedro;San Pedro;1000
Estadio Municipal de Las Condes;Santiago ;1000
Estadio Municipal José Campos Orellana;Quillón;1000
Cancha N°2 Estadio Municipal de La Pintana;Santiago ;1000
Estadio Las Ánimas;Valdivia;1000
Estadio Municipal N°2 Del Nacional;Valdivia;1000
Estadio Municipal de Lampa;Lampa;1000
Estadio Gasco;Santiago ;1000
Estadio Municipal Edmundo Larre Bollmann;Río Bueno;1000
Estadio Centenario de Purranque;Purranque;1000
Estadio Municipal de Monte Patria;Monte Patria;1000
Estadio Municipal de Renca;Santiago ;1000
Estadio Municipal de Lota;Lota;1000
Estadio Municipal de San Pedro de Atacama;San Pedro de Atacama;1000
Estadio Municipal Jonattan Muñoz Allulef;Villarrica ;1000
Estadio Municipal de Huasco Bajo;Huasco ;1000
Estadio Municipal de Huasco;Huasco;1000
Estadio Escuela de Carabineros;Santiago ;1000
Estadio Militar de Santiago;Santiago ;1000
Estadio Municipal de Placilla de Peñuelas;Valparaíso ;1000
Estadio Ramón Alarcón Alarcón;San Antonio;1000
Estadio Municipal de Olmué;Olmué;1000
Estadio Instituto Nacional;Santiago ;1000
Estadio Fiscal Ramón Cañas;Punta Arenas;1000
Estadio 18 de Septiembre;Punta Arenas;1000
Estadio Municipal Santa Anita;Santiago ;1000
Estadio Malloco Atlético;Santiago (Malloco, Peñaflor);1000
Complejo Deportivo Jaime Fernández García;Talca;1000
Complejo Deportivo Gilberto Tapia Novoa;Talca;1000
Estadio Estero Lobos;Puerto Montt;1000
Estadio El Roble;Chillán;1000
Complejo Deportivo Río Viejo;Chillán;1000
Campo Deportivo Colegio Seminario Padre Alberto Hurtado;Chillán;1000
Estadio Municipal de Pinto;Pinto;1000
Estadio Municipal José Fuentes Espinoza;Florida;1000
Complejo Deportivo ANFA Chiguayante;Concepción ;1000
Estadio Municipal de Carampangue;Arauco ;1000
Estadio Municipal Laureano Rosales;Futrono;1000
Estadio Municipal Roberto Echeverría Boutaud;Cunco;1000
Estadio Municipal de Melipeuco;Melipeuco;1000
Estadio Municipal de Alerce;Puerto Montt ;1000
Estadio Antonio Varas;Puerto Montt;1000
Estadio Luis Cruchaga;Curacaví;1000
Complejo Deportivo Alexander Kurtovic;Tocopilla;1000
Centro Deportivo y Recreacional Villa Esperanza;Antofagasta;1000
Stade Francais;Santiago ;1000
Estadio El Bosque de Santa Inés;Viña del Mar;1000
Estadio Contraloría;Santiago ;1000
Estadio El Parrón;Buin ;1000
Estadio El Cacique;Buin;1000
Estadio Municipal de Cerrillos;Santiago ;1000
Estadio C.T.I.;Santiago ;1000
Estadio Víctor Braun Page;María Pinto;1000
Estadio Old Grangonian Club;Colina ;1000
Estadio Municipal de Til Til;Til Til;1000
Estadio Polpaico;Til Til ;1000
Estadio Municipal Rafael Olate;Papudo;1000
Estadio Municipal de El Tabo;El Tabo;1000
Estadio Huracán de Llolleo;San Antonio ;1000
Estadio Marista de Rancagua;Rancagua;1000
Pista Atlética Patricio Mekis;Rancagua;1000
Estadio Colegio Los Cipreses;Doñihue ;1000
Complejo Deportivo Agrosuper;Doñihue ;1000
Estadio Municipal Guillermo Chacón;Machalí;1000
Estadio Froilán Naranjo;Requínoa ;1000
Estadio Municipal de Peumo;Peumo;1000
Estadio Municipal de Chanco;Chanco;1000
Estadio Municipal Aquiles Sani Guilardoni;Hualañé;1000
Estadio Tineo Park;Concepción ;1000
Estadio Aníbal Pinto;Concepción;1000
Estadio Fiscal de Hualqui;Hualqui;1000
Estadio Municipal de Calle Larga;Calle Larga;1000
Estadio Municipal de San Esteban;San Esteban;1000
Estadio Minas Melón;Nogales ;1000
Estadio Municipal de Santa Juana;Santa Juana;1000
Estadio Municipal de Canela Robinson Estay Zepeda;Canela;1000
Estadio Atlético Club Deportivo Refinería Concón;Concón;1000
Estadio Municipal de Catapilco;Zapallar ;1000
Estadio Cachagua;Zapallar ;1000
Estadio Litoral Maitencillo;Puchuncaví ;1000
Estadio Carlos García;Viña del Mar ;1000
Estadio Municipal Miraflores;Viña del Mar;1000
Estadio Club Deportivo Ritoque;Quintero;1000
Estadio Municipal de Chépica;Chépica;1000
Estadio Municipal de Las Cabras;Las Cabras;1000
Estadio Municipal de Colbún;Colbún;1000
Estadio Municipal de Sagrada Familia;Sagrada Familia;1000
Estadio Aldea del Encuentro;Santiago ;1000
Estadio Municipal de Lontué;Molina ;1000
Complejo Deportivo Amador Donoso;Santiago ;1000
Campo Deportivo Parque Pierre Dubois;Santiago ;1000
Estadio Club Deportivo Maule;Maule;1000
Estadio Club Deportivo Colo Colo San Javier;San Javier;1000
Estadio Municipal de Pelequén;Malloa ;1000
Estadio Municipal de Rosario;Rengo ;1000
Estadio Municipal N°2 de Salamanca;Salamanca;1000
Estadio Municipal de La Cruz;La Cruz;1000
Complejo Deportivo de El Monte;El Monte;1000
Estadio Municipal de Gultro;Olivar ;1000
Complejo Deportivo Bicentenario;Río Bueno;1000
Estadio José Fernández;Puchuncaví ;1000
Estadio Club Deportivo Pullally;Papudo ;1000
Estadio Juan Uribe Barrientos;Quellón;1000
Estadio Pudeto;Ancud ;1000
Complejo Deportivo Lideinsenoba;Santiago ;1000
Complejo Deportivo Freddy Carvajal;Coquimbo ;1000
Estadio Maximiliano Cáceres ;Graneros;1000
Estadio Santa Teresa de la Torina;Pichidegua;1000
Estadio Cóndor de Pichidegua;Pichidegua;1000
Estadio Unión La Vega;Cabildo ;1000
Estadio Tricolor La Chimba;La Ligua;1000
Estadio Club Deportivo Bellavista;La Ligua ;1000
Estadio El Retiro;Quilpué;1000
Estadio Baquedano;Concepción ;1000
Cancha Gente de Mar;Concepción ;1000
Estadio Juan Bautista Alfaro;Ovalle ;1000
Estadio Universidad Técnica Federico Santa María;Valparaíso;1000
Estadio Universdad Santa María Campus José Miguel Carrera;Viña del Mar;1000
Estadio Municipal Raúl Inostroza;Santiago ;1000
Parque Las Palmeras;Santiago ;1000
Parque Deportivo Los Tilos;Santiago ;1000
Complejo Deportivo General Bonilla;Santiago ;1000
Complejo Deportivo Liga Aeropuerto;Santiago ;1000
Campo Deportivo Noviciado ;Pudahuel ;1000
Complejo Deportivo El Peral Puente Alto;Santiago ;1000
Canchas Ex Old Grangonian Club;Santiago ;1000
Estadio Sergio Eguiguren;Santiago ;1000
Complejo Deportivo Quilín;Santiago ;1000
Complejo Deportivo Santiago Morning;Santiago ;1000
Complejo Deportivo La Cisterna;Santiago ;1000
Ciudad Deportiva Huachipato;Talcahuano;1000
Ciudad Deportiva Iván Zamorano;Santiago ;1000
Complejo Deportivo Parque Costanera del Cautín;Temuco;1000
Complejo Deportivo Fidencio Santander;Vallenar;1000
Estadio Meseta Azul;Vallenar;1000
Complejo Deportivo Colegio Inglés Católico;La Serena;1000
Campo Deportivo Colegio Marista Nuestra Señora de Andacollo;La Serena ;1000
Complejo Deportivo Las Vegas;Calama;1000
Estadio Municipal Nicanor Apablaza Apablaza;Pelluhue;952
Estadio Municipal Pedro Rojas Rivera;Vicuña;950
Estadio Municipal de Collipulli;Collipulli;950
Estadio Municipal de Los Vilos;Los Vilos;950
Estadio Municipal de Pumanque;Pumanque;928
Estadio Municipal Humberto Ángel Astudillo;Combarbalá;900
Estadio Municipal de Arauco;Arauco;900
Estadio Municipal de Litueche;Litueche;900
Estadio Municipal de Dalcahue;Dalcahue;900
Estadio Parque Deportivo Cincuentenario;Paillaco;900
Estadio José Fernández Llorens;Talca;900
Estadio Scuola Italiana;Santiago ;900
Estadio Municipal Wilfredo González Zeballos;Andacollo;891
Estadio Municipal de Chonchi;Chonchi;890
Estadio Municipal de Yerbas Buenas;Yerbas Buenas;880
Estadio Municipal Carlos Lobos Hernández;Villa Alegre;880
Estadio Municipal de Puyehue;Puyehue ;876
Estadio Municipal de Catemu;Catemu;870
Estadio Municipal de Paillaco;Paillaco;860
Estadio Municipal de Requínoa;Requínoa;856
Estadio Municipal de Achao;Quinchao ;850
Estadio Bancario;Osorno;850
Estadio Estrella Blanca;Puerto Montt;844
Estadio Municipal de Puerto Saavedra;Puerto Saavedra;840
Estadio Municipal de Lo Miranda;Doñihue ;840
Estadio Municipal de Peralillo;Peralillo;840
Estadio Municipal de Bulnes;Bulnes;840
Complejo Deportivo Rahue Alto;Osorno ;840
Estadio Municipal de Punitaqui;Punitaqui;829
Estadio Municipal Alejandro Olmos;Zapallar;820
Estadio Municipal de El Carmen;El Carmen;810
Estadio Municipal José Climent;Santiago ;800​
Estadio Municipal de Vilcún;Vilcún;800
"Estadio Ramón ""Moncho"" Vega";Illapel;800
Estadio Municipal de Purén;Purén;800
Estadio Municipal Alejo Núñez Carranza;Placilla;800
Estadio Municipal de Los Sauces;Los Sauces;800
Estadio Municipal de Olivar Alto;Olivar ;800
Estadio Campo Deportivo Ñielol;Temuco;800
Estadio IND Puerto Montt;Puerto Montt;800
Estadio Municipal de Pemuco;Pemuco;800
Estadio Municipal Víctor Bórquez Miranda;Puerto Natales;800
Estadio Municipal Enrique Palma Torres;Petorca;800
Complejo Deportivo Municipal San Pedro;María Pinto;800
Estadio Municipal Julio Riesco;Curacaví;800
Estadio Municipal de Diego de Almagro;Diego de Almagro;800
Estadio Municipal de Yungay;Yungay;800
Estadio Colegio Academia de Humanidades;Santiago ;800
Estadio Flecha de Concepción;Concepción;800
Auditorio Osmán Pérez Freire;Valparaíso;800
Estadio Municipal de Negrete;Negrete;800
Estadio Papelero;Santiago ;800
Estadio Valderrama;San Fernando;800
Estadio Cerro Alto;Los Álamos ;800
Cancha Trinidad de Limache;Limache;800
Estadio Atlético de Quillota;Quillota;800
Estadio Guacolda;Huasco;800
Estadio Mantilhue;Río Bueno ;800
Estadio Municipal de Malalhue;Lanco ;800
Complejo Deportivo La Granja;Cañete;800
Complejo Deportivo Las Almejas;Antofagasta;780
Centro Deportivo y Recreacional Trabajadores Rol B de Codelco;Calama;760
Estadio Cultural Cordillera;Santiago ;750
Estadio Amanecer;Temuco;750
Estadio Municipal de Putaendo;Putaendo;750
Auditorio Manuel Guerrero;Valparaíso;750
Estadio Compañía Chilena de Fósforos;Rengo;750
Cancha Club Deportivo Bandera de Chile;Pirque ;750
Estadio La Faena;Santiago ;746
Estadio Luciano Durandeau Prado;Antofagasta;730
Estadio Municipal de San Gregorio de Ñiquén;Ñiquén ;728
Complejo Deportivo Lautaro;Antofagasta;720
Estadio Las Rejas;Santiago ;720
Estadio Municipal de Galvarino;Galvarino;720
Estadio Municipal de Marchigüe;Marchigüe;720
Estadio Municipal de Palmilla;Palmilla;720
Estadio New Life;Cartagena;720
Estadio Puerto Nuevo;Cartagena;720
Estadio Municipal Cancha N° 2 Asociación de Fútbol de Quintero;Quintero;720
Estadio Municipal de Treguaco;Treguaco;720
Estadio José Orlando González;Algarrobo ;720
Estadio Independiente de Rabuco;Hijuelas ;720
Complejo Deportivo Costanera de Limache;Limache;720
Estadio Diego Portales;Nueva Imperial;700
Estadio ANFA Puerto Aysén;Puerto Aysén;700
Estadio San Joaquín Oriente;Santiago ;700
Estadio ANFA Llanquihue;Llanquihue;700
Estadio Municipal Juan Bucarey;Rinconada de Los Andes;700
Auditorio Pedro Aguirre Cerda;Valparaíso;700
Estadio Complejo Deportivo Municipal Gómez Carreño;Viña del Mar;700
Estadio Colegio Alemán de Valparaíso;Viña del Mar;700
Estadio Municipal de Paredones;Paredones;700
Estadio La Montura;Santiago ;700
Estadio Fiscal de San Felipe;San Felipe;700
Estadio La Obra;Talca;700
Estadio Colegio San Benito;Santiago ;700
Estadio Las Condes;Santiago ;700
Estadio Municipal de Tongoy;Coquimbo ;700
Complejo Deportivo Ulises Aguirre;Paihuano ;700
Estadio Sarmiento;Santiago ;700
Estadio Huamachuco II;Santiago ;700
Estadio El Maitén;Codegua ;700
Estadio Municipal de La Punta;Mostazal ;700
Estadio San Enrique;Chimbarongo ;700
Estadio Municipal de Lebu;Lebu;700
