PK_NOMBRE_ESCUELA;FK_COMUNA;
Estadio Nacional Julio Martinez Pradanos;Santiago ;
Estadio Monumental David Arellano;Santiago ;
Estadio Ester Roa Rebolledo;Concepcion;
Estadio Sausalito;Vina del Mar;
Estadio Regional Calvo y Bascunan;Antofagasta;
Estadio Elias Figueroa Brander;Valparaiso;
Estadio Santa Laura - Universidad SEK;Santiago ;
Estadio Francisco Sanchez Rumoroso;Coquimbo;
Estadio German Becker;Temuco;
Estadio La Portada;La Serena;
Estadio Fiscal de Talca;Talca;
Estadio San Carlos de Apoquindo;Santiago ;
Estadio El Teniente;Rancagua;
Estadio Tierra de Campeones;Iquique;
Estadio Zorros del Desierto;Calama;
Estadio Bicentenario de La Florida;Santiago ;
Estadio Bicentenario Nelson Oyarzun;Chillan;
Estadio El Cobre;El Salvador;
Estadio Ruben Marcos Peralta;Osorno;
Estadio Huachipato-CAP Acero;Talcahuano;
Estadio Regional de Chinquihue;Puerto Montt;
Estadio Municipal de San Felipe;San Felipe;
Estadio Carlos Dittborn;Arica;
Estadio Municipal Nicolas Chahuan Nazar;La Calera;
Estadio Luis Valenzuela Hermosilla;Copiapo;
Estadio La Granja;Curico;
Estadio Municipal de La Cisterna;Santiago ;
Estadio Municipal Lucio Farina Fernandez;Quillota;
Estadio El Morro;Talcahuano;
Estadio Roberto Bravo Santibanez;Melipilla;
Estadio Municipal Jorge Silva Valenzuela;San Fernando;
Estadio Municipal de La Pintana;Santiago ;
Estadio Municipal Joaquin Munoz Garcia;Santa Cruz;
Estadio Diaguita;Ovalle;
Estadio Municipal Doctor Olegario Henriquez Escalante;San Antonio;
Estadio Fiscal Manuel Moya Medel;Cauquenes;
Estadio Municipal Nelson Rojas;Vallenar;
Estadio Parque Municipal;Valdivia;
Estadio Fiscal Antonio Rispoli Diaz;Punta Arenas;
Estadio Municipal de Los Angeles;Los Angeles;
Estadio Alberto Larraguibel;Angol;
Estadio Federico Schwager;Coronel;
Estadio Fiscal Tucapel Bustamante Lastra;Linares;
Estadio Santiago Bueras;Santiago ;
Estadio Lautaro de Buin;Buin;
Estadio Municipal de San Joaquin;Santiago ;
Estadio Municipal Luis Navarro Aviles;San Bernardo;
Estadio Municipal Italo Composto Scarpatti;Villa Alemana;
Estadio Regional de Los Andes;Los Andes;
Estadio Municipal Augusto Rodriguez;San Vicente de Tagua Tagua;
Estadio Municipal de Lo Barnechea;Santiago ;
Estadio Municipal Raul Vargas Verdejo;Quintero;
Estadio Municipal Leonel Sanchez Lineros;Santiago ;
;;
Nombre;Ciudad;
Estadio Municipal Miguel Riffo Leon;Graneros;
Estadio Atletico Mario Recordon;Santiago ;
Estadio Municipal Guillermo Guzman Diaz;Rengo;
Estadio Municipal Ascanio Cortes Torres;Tocopilla;
Estadio Reinaldo Martin Muller;Santiago ;
Estadio Monumental Aristides Bahamondes;Chillan Viejo;
Estadio Anaconda;Chuquicamata;
Estadio Luis Becerra Constanzo;Calama;
Estadio Municipal de Alto Hospicio;Alto Hospicio;
Estadio Parque Juan Lopez;Antofagasta;
Estadio La Pampilla;Coquimbo;
Estadio Felix Gallardo;Valdivia;
Estadio Municipal Manuel Rojas del Rio;Colina;
Estadio Municipal Carlos Vogel Meyer;La Union;
Estadio Municipal de Castro;Castro;
Estadio Vulco;Santiago ;
Estadio Alberto Allaire;Osorno ;
Estadio Municipal de Illapel;Illapel;
Estadio OHiggins;Valparaiso;
Estadio Manquehue;Santiago ;
Estadio USACH;Santiago ;
Cancha N° 3 Alfredo Rossi Montana;;
Estadio Municipal Sila Smith;San Nicolas;
Estadio Municipal de Cavancha;Iquique;
Estadio ANFA Chillan;Chillan;
Estadio Municipal de Yumbel;Yumbel;
Estadio Municipal Raul Erazo;Curanilahue;
Estadio Luis Alamos Luque;Chanaral;
Estadio La Caldera;Caldera;
Estadio Municipal Eladio Rojas;Tierra Amarilla;
Estadio Municipal de San Francisco de Mostazal;San Francisco de Mostazal;
Estadio de Hanga Roa;Isla de Pascua;
Estadio Facela;Laja;
Estadio Municipal de Salamanca;Salamanca;
Estadio Municipal Angel Navarrete Candia;Limache;
Estadio Gustavo Ocaranza;Limache;
Estadio Municipal Matias Vidal Perez;Villarrica;
Estadio Municipal Luis Figueroa Riquelme;Cabrero;
Estadio Municipal de Puente Alto;Puente Alto;
Estadio Municipal de Pirque;Pirque;
Estadio Municipal de Penalolen;Santiago ;
Estadio Municipal Alfonso Escobar;San Javier;
Estadio Municipal de Codegua;Codegua;
Estadio Municipal Juan Antonio Rios;Santiago ;
Estadio Centenario de Cabildo;Cabildo;
Estadio Atletico Municipal de Concon;Concon;
Estadio Municipal de Concon;Concon;
Estadio Municipal El Alto;Nueva Imperial;
Estadio Canadela;Arica;
Stadio Italiano de Valparaiso;Vina del Mar;
Estadio Militar Los Heroes;Antofagasta;
Estadio Municipal Lucas Pacheco Toro;Talagante;
Estadio Municipal de Paine;Paine;
Estadio Fiscal de Mulchen;Mulchen;
Estadio Complejo Deportivo Labranza;Temuco ;
Estadio Saint George;Santiago ;
Estadio Hernan Villanueva;Iquique;
Estadio Schilling;Osorno;
Complejo Deportivo Algarrobo;Vallenar;
Estadio ANFA Luis Hernan Alvarez;Curico;
Estadio Municipal Alcalde Claudio Guajardo Oyarce;Rio Claro ;
Estadio Municipal de San Rafael;San Rafael;
Estadio Municipal Bernardo OHiggins;Santiago ;
Estadio Municipal de Coltauco;Coltauco;
Estadio Escolar de Antofagasta;Antofagasta;
Estadio Boca Sur;San Pedro de la Paz;
Estadio Municipal Enrique Donn Muller;Constitucion;
Estadio Municipal Patricio Mekis;Rancagua;
Estadio Municipal Guillermo Saavedra;Rancagua;
Estadio Municipal Nelson Valenzuela Rojas;Parral;
Estadio Municipal Eugenio Castro Gonzalez;El Quisco;
Estadio Municipal Fernando Ross Marchessi;Cartagena;
Estadio Municipal de Nogales;Nogales;
Estadio Soinca;Melipilla;
Estadio Polideportivo de Calama;Calama;
Estadio Municipal de Mejillones;Mejillones;
Estadio Municipal de Chiguayante;Concepcion ;
Estadio Municipal de Molina;Molina;
Estadio Municipal de Maria Elena;Maria Elena;
Estadio Municipal Samuel Valk;Los Lagos;
Estadio Esparta;Santiago ;
Estadio Municipal de Teno;Teno;
Estadio Municipal Belmor Rojas Iriarte;Taltal;
Estadio Municipal Alcalde Camilo Perez Vicencio;Puchuncavi;
Estadio Municipal Los Notros;Loncoche;
Estadio Municipal de Lautaro;Lautaro;
Estadio CARR Feruchi;Santiago ;
Estadio Municipal Sur;Talca;
Estadio Municipal de Los Muermos;Los Muermos;
Estadio Carcel Colina I;Colina;
Estadio Municipal de Hijuelas;Hijuelas;
Estadio Complejo Deportivo Cemento Melon;La Calera;
Estadio Las Torres;Vina del Mar;
Cancha 5 Sergio Marchant Munoz;Antofagasta;
Complejo Deportivo Parcela 41;La Serena;
Estadio Municipal Enrique Doll Rojas;La Ligua;
Estadio Atletico Eliana Gaete Lazo;Santiago ;
Estadio Parque La Piscina;Curanilahue;
Estadio Municipal de San Jose de Maipo;San Jose de Maipo;
Estadio Municipal Fernando Cornejo;Quinta de Tilcoco;
Estadio Municipal Arturo Echazarreta Larrain;Casablanca;
Estadio Municipal de Santa Maria;Santa Maria;
Estadio Municipal Jorge Prieto Letelier;Llay-Llay;
Estadio Municipal Miguel Alarcon Osores;Cauquenes;
Cancha N°2 Estadio Fiscal Manuel Moya Medel;Cauquenes;
Estadio Colegio Quillon;Quillon;
Estadio Bernardino Luna;Coronel;
Estadio Municipal Lintz;Puerto Montt;
Estadio Municipal de Chimbarongo;Chimbarongo;
Estadio Olimpico Cuyuncavi;Curacavi;
Estadio Municipal Juan Rogelio Nunez;Tome;
Estadio Modelo de Pudahuel;Santiago ;
Estadio Centenario de La Union;La Union;
Estadio Estrella Solitaria;Lampa ;
Complejo Deportivo Raimundo Tupper Lyon;Santiago ;
Estadio Municipal de Traiguen;Traiguen;
Estadio Centenario de Antofagasta;Antofagasta;
Estadio Municipal Villa Olimpica;Quilpue;
Estadio Municipal Joel Fritz;Ancud;
Estadio Municipal de Quellon;Quellon;
Estadio Municipal de Longavi;Longavi;
Estadio Municipal de Freire;Freire;
Estadio Municipal de Coihueco;Coihueco;
Estadio Municipal de Los Alamos;Los Alamos;
Estadio Fiscal Osvaldo Munoz Carrillo;Pucon;
Estadio Municipal Aurelio Dominguez;El Monte;
Estadio Municipal Amador Poblete Villagran;Perquenco;
Estadio El Alto;Padre Las Casas;
Estadio Municipal de Algarrobo;Algarrobo;
Estadio Municipal de Pichilemu;Pichilemu;
Estadio Municipal de Pitrufquen;Pitrufquen;
Estadio Municipal de Cajon;Vilcun ;
Estadio Municipal de Isla de Maipo;Isla de Maipo;
Estadio Gaete;Talcahuano;
Estadio Municipal de Coelemu;Coelemu;
Estadio Municipal Rene Correa Hermosilla;Santa Barbara;
Complejo Deportivo Municipal de Los Vilos;Los Vilos;
Estadio Municipal de Coinco;Coinco;
Estadio Municipal de Empedrado;Empedrado;
Estadio Eladio Rojas;Valdivia;
Complejo Deportivo Santa Ines;La Serena ;
Estadio Atletico Bilbao;Santiago ;
Estadio Municipal Los Libertadores;Panquehue;
Estadio Municipal de Pedro Aguirre Cerda;Santiago ;
Estadio Atletico Quilamapu;Chillan;
Estadio Municipal de Victoria;Victoria;
Estadio Municipal de San Carlos;San Carlos;
Estadio Municipal de Curacautin;Curacautin;
Estadio Escuela Militar;Santiago ;
Complejo Deportivo Tadeo Haenke;Iquique;
Estadio Municipal de Rauco;Rauco;
Estadio Municipal de Lolol;Lolol;
Estadio Municipal Ewaldo Klein;Puerto Varas;
Estadio Tierra de Oro y Sol;Illapel ;
Estadio Municipal de Quilicura;Santiago ;
Canchas 2, 3 y 4 Estadio Regional Calvo y Bascunan;Antofagasta;
Cancha N°2 Estadio German Becker;Temuco;
Estadio Municipal de Canete;Canete;
Estadio Municipal de Hualqui;Hualqui;
Estadio Municipal de Nacimiento;Nacimiento;
Estadio Municipal de Hualpen;Concepcion ;
Cancha N°2 Estadio La Pampilla;Coquimbo;
Estadio Parque Urbano Tierras Blancas;Coquimbo ;
Estadio Escuela de Investigaciones Policiales;Santiago ;
Estadio Universidad de Concepcion;Concepcion;
Estadio Municipal de Monte Aguila;Cabrero ;
Estadio Municipal Alcalde Alejandro Floody;Carahue;
Estadio Atletico Provincial de Lebu;Lebu;
Estadio N° 1 Segundo Pichincho Ortiz;El Salvador;
Estadio Erwin Fischer Luft;Valparaiso;
Estadio Municipal de Puerto Octay;Puerto Octay;
Estadio Centro Recreativo Jorge Larrondo;Ovalle ;
Estadio Marista de Los Andes;Los Andes;
Complejo Deportivo Omar Dib Sanhueza;Traiguen;
Estadio Las Dunas;Caldera;
Estadio Cardenal Caro;Santiago ;
Estadio Municipal de Pelarco;Pelarco;
Estadio Municipal Eleodoro Pintor Salvadores;Lanco;
Cancha Las Vegas;Osorno ;
Estadio Municipal de Panguipulli;Panguipulli;
Estadio Municipal El Rungue;Nogales ;
Estadio Municipal de Huepil;Tucapel ;
Complejo Deportivo Escuela de Gendarmeria ;Santiago ;
Estadio La Anivana;Graneros ;
Estadio Pueblo Nuevo;La Calera;
Estadio Jorge Hidalgo;La Calera;
Estadio Municipal de San Clemente;San Clemente;
Estadio Municipal de Olivar Bajo;Olivar ;
Estadio Centenario de Los Andes;Los Andes;
Estadio Municipal Los Aromos;Mafil;
Estadio Chacabuco;Santiago ;
Estadio Municipal de San Ramon;Santiago ;
Estadio Atletico Ramon Tapia Chambilla;Copiapo;
Estadio Municipal Lo Blanco;Santiago ;
Estadio Municipal de San Pedro;San Pedro;
Estadio Municipal de Las Condes;Santiago ;
Estadio Municipal Jose Campos Orellana;Quillon;
Cancha N°2 Estadio Municipal de La Pintana;Santiago ;
Estadio Las Animas;Valdivia;
Estadio Municipal N°2 Del Nacional;Valdivia;
Estadio Municipal de Lampa;Lampa;
Estadio Gasco;Santiago ;
Estadio Municipal Edmundo Larre Bollmann;Rio Bueno;
Estadio Centenario de Purranque;Purranque;
Estadio Municipal de Monte Patria;Monte Patria;
Estadio Municipal de Renca;Santiago ;
Estadio Municipal de Lota;Lota;
Estadio Municipal de San Pedro de Atacama;San Pedro de Atacama;
Estadio Municipal Jonattan Munoz Allulef;Villarrica ;
Estadio Municipal de Huasco Bajo;Huasco ;
Estadio Municipal de Huasco;Huasco;
Estadio Escuela de Carabineros;Santiago ;
Estadio Militar de Santiago;Santiago ;
Estadio Municipal de Placilla de Penuelas;Valparaiso ;
Estadio Ramon Alarcon Alarcon;San Antonio;
Estadio Municipal de Olmue;Olmue;
Estadio Instituto Nacional;Santiago ;
Estadio Fiscal Ramon Canas;Punta Arenas;
Estadio 18 de Septiembre;Punta Arenas;
Estadio Municipal Santa Anita;Santiago ;
Estadio Malloco Atletico;Santiago (Malloco, Penaflor);
Complejo Deportivo Jaime Fernandez Garcia;Talca;
Complejo Deportivo Gilberto Tapia Novoa;Talca;
Estadio Estero Lobos;Puerto Montt;
Estadio El Roble;Chillan;
Complejo Deportivo Rio Viejo;Chillan;
Campo Deportivo Colegio Seminario Padre Alberto Hurtado;Chillan;
Estadio Municipal de Pinto;Pinto;
Estadio Municipal Jose Fuentes Espinoza;Florida;
Complejo Deportivo ANFA Chiguayante;Concepcion ;
Estadio Municipal de Carampangue;Arauco ;
Estadio Municipal Laureano Rosales;Futrono;
Estadio Municipal Roberto Echeverria Boutaud;Cunco;
Estadio Municipal de Melipeuco;Melipeuco;
Estadio Municipal de Alerce;Puerto Montt ;
Estadio Antonio Varas;Puerto Montt;
Estadio Luis Cruchaga;Curacavi;
Complejo Deportivo Alexander Kurtovic;Tocopilla;
Centro Deportivo y Recreacional Villa Esperanza;Antofagasta;
Stade Francais;Santiago ;
Estadio El Bosque de Santa Ines;Vina del Mar;
Estadio Contraloria;Santiago ;
Estadio El Parron;Buin ;
Estadio El Cacique;Buin;
Estadio Municipal de Cerrillos;Santiago ;
Estadio C.T.I.;Santiago ;
Estadio Victor Braun Page;Maria Pinto;
Estadio Old Grangonian Club;Colina ;
Estadio Municipal de Til Til;Til Til;
Estadio Polpaico;Til Til ;
Estadio Municipal Rafael Olate;Papudo;
Estadio Municipal de El Tabo;El Tabo;
Estadio Huracan de Llolleo;San Antonio ;
Estadio Marista de Rancagua;Rancagua;
Pista Atletica Patricio Mekis;Rancagua;
Estadio Colegio Los Cipreses;Donihue ;
Complejo Deportivo Agrosuper;Donihue ;
Estadio Municipal Guillermo Chacon;Machali;
Estadio Froilan Naranjo;Requinoa ;
Estadio Municipal de Peumo;Peumo;
Estadio Municipal de Chanco;Chanco;
Estadio Municipal Aquiles Sani Guilardoni;Hualane;
Estadio Tineo Park;Concepcion ;
Estadio Anibal Pinto;Concepcion;
Estadio Fiscal de Hualqui;Hualqui;
Estadio Municipal de Calle Larga;Calle Larga;
Estadio Municipal de San Esteban;San Esteban;
Estadio Minas Melon;Nogales ;
Estadio Municipal de Santa Juana;Santa Juana;
Estadio Municipal de Canela Robinson Estay Zepeda;Canela;
Estadio Atletico Club Deportivo Refineria Concon;Concon;
Estadio Municipal de Catapilco;Zapallar ;
Estadio Cachagua;Zapallar ;
Estadio Litoral Maitencillo;Puchuncavi ;
Estadio Carlos Garcia;Vina del Mar ;
Estadio Municipal Miraflores;Vina del Mar;
Estadio Club Deportivo Ritoque;Quintero;
Estadio Municipal de Chepica;Chepica;
Estadio Municipal de Las Cabras;Las Cabras;
Estadio Municipal de Colbun;Colbun;
Estadio Municipal de Sagrada Familia;Sagrada Familia;
Estadio Aldea del Encuentro;Santiago ;
Estadio Municipal de Lontue;Molina ;
Complejo Deportivo Amador Donoso;Santiago ;
Campo Deportivo Parque Pierre Dubois;Santiago ;
Estadio Club Deportivo Maule;Maule;
Estadio Club Deportivo Colo Colo San Javier;San Javier;
Estadio Municipal de Pelequen;Malloa ;
Estadio Municipal de Rosario;Rengo ;
Estadio Municipal N°2 de Salamanca;Salamanca;
Estadio Municipal de La Cruz;La Cruz;
Complejo Deportivo de El Monte;El Monte;
Estadio Municipal de Gultro;Olivar ;
Complejo Deportivo Bicentenario;Rio Bueno;
Estadio Jose Fernandez;Puchuncavi ;
Estadio Club Deportivo Pullally;Papudo ;
Estadio Juan Uribe Barrientos;Quellon;
Estadio Pudeto;Ancud ;
Complejo Deportivo Lideinsenoba;Santiago ;
Complejo Deportivo Freddy Carvajal;Coquimbo ;
Estadio Maximiliano Caceres ;Graneros;
Estadio Santa Teresa de la Torina;Pichidegua;
Estadio Condor de Pichidegua;Pichidegua;
Estadio Union La Vega;Cabildo ;
Estadio Tricolor La Chimba;La Ligua;
Estadio Club Deportivo Bellavista;La Ligua ;
Estadio El Retiro;Quilpue;
Estadio Baquedano;Concepcion ;
Cancha Gente de Mar;Concepcion ;
Estadio Juan Bautista Alfaro;Ovalle ;
Estadio Universidad Tecnica Federico Santa Maria;Valparaiso;
Estadio Universdad Santa Maria Campus Jose Miguel Carrera;Vina del Mar;
Estadio Municipal Raul Inostroza;Santiago ;
Parque Las Palmeras;Santiago ;
Parque Deportivo Los Tilos;Santiago ;
Complejo Deportivo General Bonilla;Santiago ;
Complejo Deportivo Liga Aeropuerto;Santiago ;
Campo Deportivo Noviciado ;Pudahuel ;
Complejo Deportivo El Peral Puente Alto;Santiago ;
Canchas Ex Old Grangonian Club;Santiago ;
Estadio Sergio Eguiguren;Santiago ;
Complejo Deportivo Quilin;Santiago ;
Complejo Deportivo Santiago Morning;Santiago ;
Complejo Deportivo La Cisterna;Santiago ;
Ciudad Deportiva Huachipato;Talcahuano;
Ciudad Deportiva Ivan Zamorano;Santiago ;
Complejo Deportivo Parque Costanera del Cautin;Temuco;
Complejo Deportivo Fidencio Santander;Vallenar;
Estadio Meseta Azul;Vallenar;
Complejo Deportivo Colegio Ingles Catolico;La Serena;
Campo Deportivo Colegio Marista Nuestra Senora de Andacollo;La Serena ;
Complejo Deportivo Las Vegas;Calama;
Estadio Municipal Nicanor Apablaza Apablaza;Pelluhue;
Estadio Municipal Pedro Rojas Rivera;Vicuna;
Estadio Municipal de Collipulli;Collipulli;
Estadio Municipal de Los Vilos;Los Vilos;
Estadio Municipal de Pumanque;Pumanque;
Estadio Municipal Humberto Angel Astudillo;Combarbala;
Estadio Municipal de Arauco;Arauco;
Estadio Municipal de Litueche;Litueche;
Estadio Municipal de Dalcahue;Dalcahue;
Estadio Parque Deportivo Cincuentenario;Paillaco;
Estadio Jose Fernandez Llorens;Talca;
Estadio Scuola Italiana;Santiago ;
Estadio Municipal Wilfredo Gonzalez Zeballos;Andacollo;
Estadio Municipal de Chonchi;Chonchi;
Estadio Municipal de Yerbas Buenas;Yerbas Buenas;
Estadio Municipal Carlos Lobos Hernandez;Villa Alegre;
Estadio Municipal de Puyehue;Puyehue ;
Estadio Municipal de Catemu;Catemu;
Estadio Municipal de Paillaco;Paillaco;
Estadio Municipal de Requinoa;Requinoa;
Estadio Municipal de Achao;Quinchao ;
Estadio Bancario;Osorno;
Estadio Estrella Blanca;Puerto Montt;
Estadio Municipal de Puerto Saavedra;Puerto Saavedra;
Estadio Municipal de Lo Miranda;Donihue ;
Estadio Municipal de Peralillo;Peralillo;
Estadio Municipal de Bulnes;Bulnes;
Complejo Deportivo Rahue Alto;Osorno ;
Estadio Municipal de Punitaqui;Punitaqui;
Estadio Municipal Alejandro Olmos;Zapallar;
Estadio Municipal de El Carmen;El Carmen;
Estadio Municipal Jose Climent;Santiago ;
Estadio Municipal de Vilcun;Vilcun;
Estadio Ramon Moncho Vega;Illapel;
Estadio Municipal de Puren;Puren;
Estadio Municipal Alejo Nunez Carranza;Placilla;
Estadio Municipal de Los Sauces;Los Sauces;
Estadio Municipal de Olivar Alto;Olivar ;
Estadio Campo Deportivo Nielol;Temuco;
Estadio IND Puerto Montt;Puerto Montt;
Estadio Municipal de Pemuco;Pemuco;
Estadio Municipal Victor Borquez Miranda;Puerto Natales;
Estadio Municipal Enrique Palma Torres;Petorca;
Complejo Deportivo Municipal San Pedro;Maria Pinto;
Estadio Municipal Julio Riesco;Curacavi;
Estadio Municipal de Diego de Almagro;Diego de Almagro;
Estadio Municipal de Yungay;Yungay;
Estadio Colegio Academia de Humanidades;Santiago ;
Estadio Flecha de Concepcion;Concepcion;
Auditorio Osman Perez Freire;Valparaiso;
Estadio Municipal de Negrete;Negrete;
Estadio Papelero;Santiago ;
Estadio Valderrama;San Fernando;
Estadio Cerro Alto;Los Alamos ;
Cancha Trinidad de Limache;Limache;
Estadio Atletico de Quillota;Quillota;
Estadio Guacolda;Huasco;
Estadio Mantilhue;Rio Bueno ;
Estadio Municipal de Malalhue;Lanco ;
Complejo Deportivo La Granja;Canete;
Complejo Deportivo Las Almejas;Antofagasta;
Centro Deportivo y Recreacional Trabajadores Rol B de Codelco;Calama;
Estadio Cultural Cordillera;Santiago ;
Estadio Amanecer;Temuco;
Estadio Municipal de Putaendo;Putaendo;
Auditorio Manuel Guerrero;Valparaiso;
Estadio Compania Chilena de Fosforos;Rengo;
Cancha Club Deportivo Bandera de Chile;Pirque ;
Estadio La Faena;Santiago ;
Estadio Luciano Durandeau Prado;Antofagasta;
Estadio Municipal de San Gregorio de Niquen;Niquen ;
Complejo Deportivo Lautaro;Antofagasta;
Estadio Las Rejas;Santiago ;
Estadio Municipal de Galvarino;Galvarino;
Estadio Municipal de Marchigue;Marchigue;
Estadio Municipal de Palmilla;Palmilla;
Estadio New Life;Cartagena;
Estadio Puerto Nuevo;Cartagena;
Estadio Municipal Cancha N° 2 Asociacion de Futbol de Quintero;Quintero;
Estadio Municipal de Treguaco;Treguaco;
Estadio Jose Orlando Gonzalez;Algarrobo ;
Estadio Independiente de Rabuco;Hijuelas ;
Complejo Deportivo Costanera de Limache;Limache;
Estadio Diego Portales;Nueva Imperial;
Estadio ANFA Puerto Aysen;Puerto Aysen;
Estadio San Joaquin Oriente;Santiago ;
Estadio ANFA Llanquihue;Llanquihue;
Estadio Municipal Juan Bucarey;Rinconada de Los Andes;
Auditorio Pedro Aguirre Cerda;Valparaiso;
Estadio Complejo Deportivo Municipal Gomez Carreno;Vina del Mar;
Estadio Colegio Aleman de Valparaiso;Vina del Mar;
Estadio Municipal de Paredones;Paredones;
Estadio La Montura;Santiago ;
Estadio Fiscal de San Felipe;San Felipe;
Estadio La Obra;Talca;
Estadio Colegio San Benito;Santiago ;
Estadio Las Condes;Santiago ;
Estadio Municipal de Tongoy;Coquimbo ;
Complejo Deportivo Ulises Aguirre;Paihuano ;
Estadio Sarmiento;Santiago ;
Estadio Huamachuco II;Santiago ;
Estadio El Maiten;Codegua ;
Estadio Municipal de La Punta;Mostazal ;
Estadio San Enrique;Chimbarongo ;
Estadio Municipal de Lebu;Lebu;
Estadio Union La Parroquia;Cabildo ;
Estadio Tricolor El Sobrante;Petorca ;
Estadio Sector Norte;Arica;
Estadio Municipal El Boldo;Corral;
Estadio Atletico Militar;Concepcion;
Estadio Campos Deportivos;Temuco;
Estadio Liga Popular;Punta Arenas;
