PK_NOMBRE_ESCUELA;FK_COMUNA;
Estadio Municipal de Rio Negro;Rio Negro;
Estadio Municipal de Panquehue;Panquehue;
Estadio La Febre de Ocoa;Hijuelas ;
Cancha La Bombonera;Osorno;
Estadio Campeones Por Siempre;Tocopilla;
Estadio Municipal de Maullin;Maullin;
Estadio La Candelaria;Maullin ;
Cancha Sintetica Estadio Monumental;Santiago ;
Estadio Club Deportivo De Rugby y Hockey Old Navy R H C;Vina del Mar;
Complejo Deportivo Los Llanos;La Serena ;
Complejo Deportivo El Milagro;La Serena;
Estadio Vicente Perez Rosales;Chillan;
Estadio Arturo Prat;Chillan;
Estadio Rosita OHiggins;Chillan;
Estadio Municipal de Teodoro Schmidt;Teodoro Schmidt;
Estadio Municipal Carlos Schneeberger;Temuco;
Estadio Municipal Bicentenario de Pueblo Nuevo;Temuco;
Complejo Deportivo Rosen;Temuco;
Estadio Parque Isla Cautin;Temuco;
Estadio Municipal de Fresia;Fresia;
Estadio Municipal de Gorbea;Gorbea;
Estadio Santa Guadalupe;Lautaro;
Estadio Municipal Coyam;Lonquimay;
Estadio Panguesillo;Salamanca ;
Estadio Municipal de Pica;Pica;
Estadio Municipal de Nancagua;Nancagua;
Estadio Caupolican de Huelquen;Paine ;
Estadio Ferroviario de Paine;Paine;
Estadio Las Delicias de Viluco;Buin ;
Estadio Colonia Kennedy;Paine ;
Estadio Hospital de Pitrufquen;Pitrufquen;
Complejo Deportivo Universidad de Tarapaca;Arica;
Estadio Victor Chavez Alcayaga;Arica;
Estadio Cerro La Cruz;Arica;
Estadio Asociacion Andina de Futbol;Arica;
Estadio Rafael Rivas;Santiago ;
Estadio Santa Rosa de Chena;Santiago ;
Estadio Thomas Bata;Penaflor;
Estadio Union San Jose;Penaflor;
Estadio Fiscal Bonifacio Reyes;El Monte;
Estadio Alto Jahuel Unido;Buin ;
Estadio Maipo;Buin ;
Estadio Municipal Patricia;Santiago ;
Estadio Santa Emilia;Maria Pinto ;
Estadio Las Taguas;Curacavi ;
Estadio Esmeralda;Colina;
Estadio Parque Mahuidahue;Santiago ;
Estadio Municipal de Quirihue;Quirihue;
Estadio Municipal de Navidad;Navidad;
Estadio Municipal de Quilleco;Quilleco;
Estadio Marista de Villa Alemana;Villa Alemana;
Estadio Municipal Lomas de Chorrillos;Vina del Mar;
Estadio La Bombonera de Bollenar;Melipilla ;
Estadio San Bernardo de Mallarauco;Melipilla ;
Estadio Municipal Julio Ruiz Palma;Portezuelo;
Estadio ANFA Villa Alemana;Villa Alemana;
Complejo Deportivo Banco Santander;Santiago ;
Complejo Deportivo Codelco;Santiago ;
Estadio 21 de Mayo;Talca;
Estadio Jose Foncea Aedo;Talca;
Estadio Santa Ana FC;Talca;
Estadio Robert Kennedy;Santiago ;
Estadio Lo Prado;Santiago ;
Estadio Lo Valledor Norte;Santiago ;
Campo Deportivo Liga Norte de Futbol;Lampa ;
Estadio Escuela Hogar;Curico;
Estadio Municipal de Tirua;Tirua;
Estadio Juventud Torino;Rinconada de Los Andes;
Estadio Carlos Gonzalez Olivares;Los Vilos ;
Estadio Liceo San Jose de Requinoa;Requinoa;
Complejo Deportivo ANFA Valdivia;Valdivia;
Estadio Municipal de Queilen;Queilen;
Estadio La Caleta;Taltal;
Estadio Municipal de Seron;Rio Hurtado ;
Cancha N°2 Estadio Municipal de Mejillones;Mejillones;
Estadio Municipal de Curarrehue;Curarrehue;
Estadio Municipal de Loncoche;Loncoche;
Estadio Municipal de Los Lirios;Requinoa ;
Estadio Marista de Quillota Instituto Rafael Ariztia;Quillota;
Estadio Atletico Carlos Valentin Garcia;Osorno;
Estadio Chacabuco de El Carmen;El Carmen;
Estadio Jorquera;Salamanca ;
Estadio Cuncumen;Salamanca ;
Estadio Municipal de San Pablo;San Pablo;
Estadio Municipal de Ollague;Ollague;
Estadio Astaburuaga;Talca;
Estadio Municipal de Retiro;Retiro;
Complejo Deportivo Alejandro Soria Varas;Iquique;
Complejo Deportivo Escolar Corvallis;Antofagasta;
Estadio Municipal de Romeral;Romeral;
Estadio Municipal de Vichuquen;Vichuquen;
Cancha Alto del Carmen;Alto del Carmen;
Complejo Deportivo Santa Elvira;Santiago ;
Estadio Municipal de Trovolhue;Carahue ;
Estadio Municipal de Colchane;Colchane;
Estadio Club Deportivo Pencahue;Pencahue;
Estadio Sargento Aldea;Santiago ;
Estadio Francisco Bermudez;Punta Arenas;
Estadio Lourdes;Rancagua;
Cancha N°2 Estadio Monumental;Santiago ;
Estadio Municipal de Conchali;Santiago ;
Estadio Municipal de Cerro Navia;Santiago ;
Estadio Municipal de Frutillar;Frutillar;
Complejo Deportivo Sergio Sandoval Parada;Coronel;
Complejo Deportivo de Rugby UC;Santiago ;
Estadio Municipal Complejo Nororiente;Rancagua;
Cancha N°2 Estadio Municipal Lucas Pacheco;Talagante;
Estadio Anglo American;Nogales;
Estadio Municipal de Villa Tijeral;Renaico ;
Estadio Municipal de Lumaco;Lumaco;
Estadio Municipal de Capitan Pastene;Lumaco ;
Estadio Municipal de Pozo Almonte;Pozo Almonte;
Estadio Municipal Benito Juarez;Santiago ;
Estadio AFAO Media Hacienda;Ovalle;
Complejo Deportivo Juan Soldado;La Serena ;
Cancha Parque Espejo del Sol;La Serena ;
Estadio Escuela Naval Arturo Prat;Valparaiso;
Estadio Lo Gallardo;San Antonio ;
Complejo Deportivo Torino;San Antonio ;
Estadio El Pinar;Santiago ;
Estadio Municipal de Cherquenco;Vilcun ;
Complejo Deportivo Esteban Alvarado;Arica;
Estadio Marista;Santiago ;
Estadio Clara Estrella;Santiago ;
Estadio Complejo Deportivo Carlos Abarca Gonzalez;Santiago ;
Estadio Los Jardines;Santiago ;
Estadio Marruecos;Santiago ;
Cancha Los Cerezos;Calera de Tango;
Estadio Valdivia de Paine;Buin ;
Estadio Huracan de Maipo;Buin ;
Estadio CSD Comercio de Buin;Buin;
Estadio Linderos;Buin ;
Estadio Jose Arrieta;Santiago ;
Estadio Municipal de Pichidegua;Pichidegua;
Complejo Deportivo Estrella Manuel Rodriguez;Santiago ;
Estadio Union Miraflores;Curacavi ;
Estadio Atlanta de Curacavi;Curacavi;
Estadio Union Chilena;Curacavi ;
Estadio Municipal de Putu;Constitucion ;
Estadio Campo de Deportes Club Gimnastico Aleman;Llanquihue;
Estadio Alvaro Salvadores Arias;Lanco;
Estadio Municipal de Antuco;Antuco;
Complejo Deportivo Municipal Forestal “Johnatan Araya Olivares”;Vina del Mar;
Estadio Atletico Instituto Aleman Osorno;Osorno;
Estadio Municipal de Las Cruces;El Tabo ;
Complejo Deportivo Orompello;Los Angeles;
Estadio Bella Esperanza;Melipilla;
Estadio El Belloto;Quilpue;
Estadio Municipal Oriente;Talca;
Estadio Costanera;Talca;
Estadio Universidad de Talca;Talca;
Estadio Colegio San Pedro Nolasco;Santiago ;
Estadio Santa Filomena;Santa Maria ;
Estadio Audino Ortiz;Petorca ;
Estadio El Bajo;Petorca ;
Estadio La Nipa;Petorca ;
Estadio Paula Jaraquemada;Paine;
Centro Deportivo Bavaria;Paine;
Estadio CDS Algarrobo;Paine ;
Estadio Santa Marta de Champa;Paine ;
Estadio Pedro Jose Cuevas;Paine ;
Estadio Alberto Letelier Llona;Paine ;
Estadio La Huachera;Paine ;
Complejo Deportivo Atenas;Coquimbo;
Estadio Municipal de Hualpin;Teodoro Schmidt ;
Campo Deportivo Colegio Lincoln International Academy;Colina ;
Estadio Mirador Viejo;Santiago ;
Estadio Vicente Potrerillos Salinas;Santiago ;
Canchas de Lo Martinez;Santiago ;
Complejo Deportivo Fundicion Paipote;Copiapo ;
Estadio OHiggins de Pueblo de Indios;San Vicente de Tagua Tagua ;
Complejo Deportivo Marcelo Vasquez;Antofagasta;
Campo Deportivo Instituto Obispo Silva Lezaeta;Calama;
Estadio Municipal de Baquedano;Sierra Gorda ;
Estadio Pedro Cataldo;Panquehue ;
Estadio La Vina;Cabildo ;
Complejo Deportivo Bello Horizonte;Puchuncavi ;
Estadio La Chocota;Puchuncavi ;
Campo Deportivo Instituto Santa Maria;Limache;
Estadio Sotaqui;Ovalle ;
Campo Deportivo San Alfonso;Los Vilos ;
Estadio Jedimar;Mostazal ;
Estadio Mariano Polanco;Pichilemu;
Estadio Municipal de Tinguiririca;Chimbarongo ;
Estadio Deportivo Chile;Chimbarongo;
Estadio Club Deportivo Nuevo Horizonte;Chimbarongo;
Estadio Espanol de Linares;Linares;
Estadio Atletico Universidad del Bio-Bio;Chillan;
Complejo Deportivo Cuatro Ases;San Carlos ;
Cancha N°2 Estadio Municipal de Yungay;Yungay;
Cancha del Cura;Penco ;
Estadio Forestal;Nacimiento;
Campo Deportivo Windsor School;Valdivia;
Estadio Municipal de Purranque;Purranque;
Estadio Parque Municipal de Castro;Castro;
Estadio Municipal de Coyhaique;Coyhaique;
Estadio Municipal de Quemchi;Quemchi;
Estadio Municipal de Camina;Camina;
Complejo Deportivo Moquella;Camina ;
Estadio El Blanquillo;Zapallar ;
Estadio Municipal de Tierras Blancas;Coquimbo ;
Estadio Municipal de San Ignacio;San Ignacio;
Cancha Conay;Alto del Carmen ;
Estadio Las Brisas;Santiago ;
Estadio Municipal de San Jose de la Mariquina;Mariquina;
Estadio Municipal de Lago Ranco;Lago Ranco;
Estadio Municipal de Lastarria;Gorbea ;
Complejo Deportivo Minera Escondida;Antofagasta;
Estadio Fiscal de Cobquecura;Cobquecura;
Estadio Florida Loma Blanca;Santiago ;
Estadio SILA;Los Andes;
Estadio Colegio Sagrados Corazones de Manquehue;Santiago ;
Estadio Union Central Tranquilla;Salamanca ;
Cancha Jorge Toro;Villa Alemana;
Complejo Deportivo Asociacion de Futbol Rio Elqui;La Serena;
Estadio Canahual Llimpo;Salamanca ;
Estadio Regional de Coyhaique;Coyhaique;
Estadio Atletico Regional de Coyhaique;Coyhaique;
Estadio Municipal de Putre;Putre;
Estadio Municipal Manuel Bustos Guzman;Machali ;
Estadio Municipal de Toconao;San Pedro de Atacama ;
Estadio Municipal de Quilaco;Quilaco;
Estadio Municipal Rogelio Ramirez Ogaz;Malloa;
Estadio Luis Jelves Farias;Papudo;
Estadio Municipal El Abra;Requinoa;
Estadio Tricolor de Puerto Montt;Puerto Montt;
Estadio Municipal San Agustin de Lemuy;Puqueldon ;
Estadio Municipal de Freirina;Freirina;
Estadio Camilo Olavarria;Coronel;
Estadio CD Chillepin;Salamanca ;
Estadio Santa Teresa;Los Vilos ;
Campo Deportivo Colegio San Pedro Valle Grande;Lampa ;
Estadio Davila;Santiago ;
Cancha N° 2 Segundo Chirimino Mamani;Arica;
Monasterio Celeste;Requinoa;
Complejo Deportivo Ciudad de Campeones;Santiago ;
Club de Campo Cobreloa;Calama;
Estadio Municipal Alejandro Barrientos Barria;Porvenir;
Estadio Municipal de Contulmo;Contulmo;
Estadio Municipal de Puaucho;San Juan de la Costa ;
Estadio Municipal de La Reina;Santiago ;
Estadio Villa Rios;Santiago ;
Estadio Municipal de Alhue;Alhue;
Estadio Juventud Los Perales;Villa Alhue;
Estadio Municipal de Renaico;Renaico;
Estadio Tegualda;Temuco;
Cancha Microbuseros;Temuco ;
Estadio Municipal de Ercilla;Ercilla;
Estadio Pillanlelbun;Lautaro ;
Parque Los Pinares;Antofagasta;
Complejo Deportivo 23 de Marzo;Calama;
Estadio Independencia;Calama;
Estadio Municipal de Los Loros;Tierra Amarilla ;
Complejo Deportivo Tabaqueros;Rio Hurtado) ;
Estadio Municipal Botafogo;Vina del Mar;
Campo Deportivo Colegio de los Sagrados Corazones Padres Franceses;Vina del Mar;
Estadio Estrella de Nazareth;Penaflor;
Campo Deportivo Pablo Vargas;El Monte;
Estadio Colegio del Verbo Divino;Santiago ;
Estadio Nuevo Amanecer;Santiago ;
Estadio San Luis de Campolindo;Curacavi;
Estadio Tomas Castillo;Diego de Almagro;
Complejo Deportivo Pisco Elqui;Paihuano ;
Estadio Santa Filomena;Colina;
Campo Deportivo Colegio Dunalastair Chicureo;Colina ;
Campo Deportivo Colegio San Jose de Chicureo;Colina ;
Complejo Deportivo COF ;Colina;
Estadio Union Retiro;Hijuelas;
Estadio Municipal de Puqueldon;Puqueldon;
Auditorio Alfredo Guillermo Bravo;Valparaiso;
Estadio Municipal de Tucapel;Tucapel;
Estadio El Bajo;Melipilla;
Estadio Santa Rosa de Chocalan;Melipilla ;
Estadio Lidia Matte;Melipilla ;
Estadio Pedro Marin Fernandez;Melipilla ;
Estadio Union Balmaceda;Melipilla;
Estadio Union San Ignacio;Calera de Tango;
Cancha Santa Ana;Santiago ;
Estadio Lo Velasquez;Santiago ;
Estadio 21 de Mayo;Curico;
Estadio Vicente Acuna Parra;Talca;
Estadio Aurora de Chile;Talca;
Estadio Manuel Ahumada Cirano;Talca;
Complejo Deportivo Flor del Llano;San Clemente;
The Craighouse School Sport Campus;Santiago, ;
Estadio Municipal de Crucero;Rio Bueno, ;
Complejo Deportivo Santa Catalina;Santiago, ;
Estadio Villaseca;Buin;
Cancha El Cerrillo;Buin ;
Estadio Santa Loreto;Buin ;
Estadio Club Deportivo Real Madrid de Paine;Paine;
Estadio Emilio Nunez;Paine ;
Estadio Chada;Paine ;
Campo Deportivo Juventud Ovalle;San Francisco de Mostazal;
Cancha Chica Olivar Alto;Olivar ;
Estadio La Higuera;Santa Maria ;
Cancha N° 3 Estadio Municipal de San Bernardo;Santiago ;
Cancha El Faro;Santiago ;
Complejo Deportivo Liga Nunoa;Santiago ;
Complejo Deportivo Liga San Jose - Liga Lipangue;Lampa ;
Campo Deportivo Campus Antumapu;Santiago ;
Complejo Deportivo Liga Amigos del Futbol;Santiago ;
Complejo Deportivo Huechuraba;Santiago ;
Complejo Deportivo Rinconada;Santiago ;
Complejo Deportivo Liga Unida de Futbol;Santiago ;
Complejo Deportivo Liga La Reina;Santiago ;
Club El Valle Ciudad Empresarial;Santiago ;
Estadio Pedro Valenzuela;Cabildo ;
Estadio Ferro Minas Lambert;La Serena ;
Complejo Deportivo CORDEP El Paraiso;La Serena;
Cancha Limari;Ovalle ;
Estadio Nueva Aurora;Ovalle ;
Estadio Gregorio Estay;Puchuncavi ;
Complejo Deportivo Minera Florida;Alhue ;
Estadio Cincuentenario;Coihueco;
Estadio Maitenco;Treguaco ;
Estadio Grado Vocacional;Yungay;
Estadio El Morro de Campanario;Yungay ;
Complejo Deportivo Las Salinas;Talcahuano;
Cancha La Bombonera;Concepcion;
Estadio Independiente de Paillihue;Los Angeles ;
Estadio Municipal de Estacion Yumbel;Yumbel ;
Cancha Coinac;Nacimiento;
Campo Deportivo Avenida Estacion;Nacimiento;
Estadio Villa Esperanza;Mulchen;
Estadio Huequen;Angol ;
Estadio Teja Independiente;Valdivia;
Cancha Parque Saval;Valdivia;
Estadio Pablo Mesas;Valdivia;
Canchas Parque Urbano Catrico;Valdivia;
Cancha Municipal Trebol Sur;Valdivia;
Cancha Club Deportivo Naval Calle Calle;Valdivia;
Estadio Club Deportivo Estrella;Frutillar;
Estadio Municipal Luis Sanchez;Puerto Williams;
Estadio Municipal de Niebla;Valdivia;
Estadio Municipal de Puerto Chacabuco;Aysen;
Estadio San Gregorio;Santiago ;
Estadio Municipal de San Fabian de Alico;San Fabian de Alico;
Estadio Municipal de Quidico;Tirua ;
Estadio Municipal de Pencahue;Pencahue;
Estadio Municipal de La Higuera;La Higuera;
Estadio Municipal de Pichasca;Rio Hurtado ;
Estadio Municipal de Licanten;Licanten;
Auditorio Municipal Benito Parraguez;Valparaiso;
Estadio 18 de Septiembre;Talca;
Complejo Deportivo Belgrano;Talca;
Estadio San Ramon de Graneros;Graneros;
Cancha Estrella del Oriente;Paihuano ;
Estadio Municipal Guillermo Castillo Alaniz;Maule;
Estadio Municipal Las Salinas;Gorbea;
Estadio Municipal de Villa Los Boldos;Tolten ;
Estadio Municipal de Ranquil;Nipas;
Estadio Municipal de La Estrella;La Estrella;
Estadio Municipal de La Tirana;Pozo Almonte ;
Estadio Municipal Guillermo Barrios Vargas;Curepto;
Complejo Deportivo Municipal El Maiten;Vina del Mar;
Estadio Municipal de San Rosendo;San Rosendo;
Estadio La Florida;Talca;
Estadio Numpay;Maule ;
Estadio Municipal de Reumen;Paillaco ;
Estadio Chacao;Ancud ;
Campo Deportivo Colegio Fernando de Aragon Puente Alto;Santiago ;
Las Siete Canchas de Renca;Santiago ;
Estadio Deportivo Catolica;Rinconada de Los Andes;
Estadio Municipal Arturo Allanao;Puerto Cisnes;
Estadio Arturo Rojas Paredes;Santiago ;
Estadio La Chuchoca;Melinka;
Estadio Municipal Sergio ‘Cholo’ Barrios;Licanten ;
Estadio Michaihue;Concepcion ;
Estadio Municipal de Futaleufu;Futaleufu;
Estadio Lo Hermida;Santiago ;
Estadio Municipal de Pahuil;Chanco ;
Estadio Municipal de Villa Manihuales;Aysen ;
Estadio Domeyko;Vallenar ;
Estadio Ciruelos;Mariquina ;
Estadio Los Jardines;Santiago ;
Estadio Union Palestino;Canete;
Estadio Viejos Cracks;Puerto Montt;
Centro Deportivo Conchali;Santiago ;
Estadio Los Maitenes;San Jose de Maipo ;
Campo Deportivo San Alfonso;San Jose de Maipo ;
Estadio Huertos Familiares;Til Til ;
Estadio Ferroviario Polpaico;Til Til ;
Estadio Rungue;Til Til ;
Estadio Montenegro;Til Til ;
Estadio Mayor;Santiago ;
Estadio Campo Militar Penalolen;Santiago ;
Club de Campo Entel;Santiago ;
Campo Deportivo Facultad de Economia y Empresa UDP;Santiago, ;
Estadio San Ignacio;Santiago ;
Estadio Espanol de Las Condes;Santiago ;
Club Palestino;Santiago ;
Estadio Colegio Aleman de Santiago;Santiago ;
Estadio Colegio Wenlock School;Santiago ;
Sport Campus Nido de Aguilas;Santiago ;
Campo Deportivo Colegio Santiago College;Santiago ;
Club Medico;Santiago ;
Estadio Sebastian Gaete;Arauco;
Estadio Municipal de Ramadillas;Arauco ;
Estadio Nonguen;Concepcion ;
Campo Deportivo Bellavista;Concepcion;
Cancha Lan B;Concepcion ;
Estadio Municipal de Chaiten;Chaiten;
Estadio Municipal de Guanaqueros;Coquimbo ;
Estadio Cendyr Manutara;Santiago ;
Estadio Polideportivo Enrique Soro;Santiago ;
Estadio Enel;Santiago ;
Complejo Deportivo Costanera Norte;Antofagasta;
Cancha Villa Ascotan;Calama;
Cancha Roja;Calama;
Campo Deportivo Colegio Chuquicamata;Calama;
Estadio America de El Monte;El Monte;
Cancha Deportivo Caupolican;El Monte;
Estadio Municipal de Ninhue;Ninhue;
Cancha Esmeralda;Calama;
Estadio Banco de Chile;Santiago ;
Complejo Deportivo Talinay;Santiago ;
Estadio Academia Politecnica Naval;Vina del Mar;
Complejo Deportivo La Higuera;Ovalle;
Complejo Deportivo La Chimba;Ovalle ;
Campo Deportivo Union Campesina;Ovalle ;
Complejo Deportivo Profesores;Ovalle;
Campo Deportivo Parque Gabriel Coll;La Serena;
Complejo Deportivo Don Florito;Coquimbo ;
Cancha Liga Amateur Rio Huatulame;Monte Patria ;
Complejo Deportivo Bajos de Matte;Buin;
Estadio Santa Rita;Buin ;
Cancha Cruz del Sur;Buin ;
Estadio Estrella de Huelquen;Paine ;
Estadio San Javier del Transito;Paine ;
Estadio Club Deportivo Aculeo;Paine ;
Cancha Aguila Sur;Paine ;
Cancha Aguila Norte;Paine ;
Cancha Santa Eugenia;Paine;
Estadio Santa Teresa de Huelquen;Paine ;
Cancha La Victoria;Paine ;
Cancha Santa Teresa de Escorial;Paine ;
Estadio Renacer de Lo Herrera;San Bernardo ;
Estadio San Jorge de Los Morros;Santiago ;
Estadio San Adolfo;Santiago ;
Cancha Santa Filomena de Nos;Santiago ;
Estadio Esteban Bustos Munoz;Santiago ;
Cancha Santa Marta;Santiago ;
Estadio Lautaro de La Laguna;Zapallar ;
Cancha Club Deportivo Loncura;Quintero ;
Estadio Club Deportivo Jocelyn;La Cruz ;
Estadio Juan Stambuk;Olmue;
Cancha Quebrada de Alvarado;Olmue;
Cancha Club Deportivo Granizo;Olmue;
Estadio Limachito;Limache;
Cancha Los Leones;Limache;
Estadio El Bajio;Quillota;
Estadio Rural Daniel Duran;Quillota;
Estadio Agroil de Boco;Quillota ;
Campo Deportivo 20 de Septiembre;Quillota ;
Campo Deportivo Colegio Diego Echeverria;Quillota;
Estadio Jose Munoz;Casablanca ;
Estadio Santa Barbara;Casablanca;
Estadio Lagunillas;Casablanca ;
Estadio Francisco Bulnes;Panquehue ;
Cancha Mirador;Panquehue;
Estadio Fundicion Chagres;Catemu;
Cancha Juventud Santa Rosa;Catemu;
Cancha Monte Grande;Cabildo;
Estadio Union El Valle;Petorca ;
Estadio Sol Naciente;Petorca ;
Estadio Union Serrano;La Ligua;
Estadio Club Deportivo Flecha;La Ligua;
Campo Deportivo La Higuera;La Ligua ;
Estadio Brusan;La Ligua ;
Cancha Santa Clara;San Esteban ;
Cancha El Cobre;San Esteban;
Cancha Independiente San Esteban;San Esteban;
Cancha Los Chacayes;San Esteban ;
Cancha Club Deportivo Horcon;Puchuncavi ;
Estadio Rinconada de Alcones;Marchigue ;
Estadio Santa Elena de Codao;Peumo ;
Estadio Honorino Landa;Santiago ;
Estadio Presidente Kennedy;Santiago ;
Estadio Zambrano;Santiago ;
Estadio Villa Ecuador;Santiago ;
Campo Deportivo Instituto La Salle;Santiago ;
Estadio Club Deportivo Colonia;Santiago ;
Estadio Escolar Municipal de Penaflor;Penaflor;
Estadio CSD Penaflor;Penaflor;
Cancha Union Escudo;Penaflor;
Canchas Liga San Javier;Penaflor ;
Cancha Santa Sofia;Calera de Tango;
Estadio Julio Covarrubias;Santiago ;
Campo Deportivo Ricardo Claro Valdes;Santiago ;
Cancha N°3 Estadio Municipal Lucas Pacheco Toro;Talagante;
Cancha Nueva Imperial;Talagante;
Cancha Club Deportivo Talagante;Talagante;
Cancha Domingo Toro Herrera;Talagante;
Estadio El Roto Chileno;Talagante ;
Cancha Santa Gabriela;Talagante ;
Estadio CD Brisas del Maipo;Isla de Maipo ;
Cancha Gabriela Mistral;Isla de Maipo ;
Cancha Estrella de San Luis;Isla de Maipo;
Cancha Club Deportivo Gacitua;Isla de Maipo;
Cancha Nacional Miraflores;Isla de Maipo ;
Cancha Vicente Salinas;Isla de Maipo ;
Cancha Las Mercedes;Isla de Maipo ;
Cancha San Vicente de Naltagua;Isla de Maipo ;
Cancha Bandera de Chile;Isla de Maipo ;
Estadio Las Mercedes;Maria Pinto ;
Estadio Vista Hermosa;Maria Pinto ;
Estadio Rosa Elvira Matte;Maria Pinto ;
Estadio Rio de la Plata;Curacavi;
Estadio Ramon Noguera;Melipilla ;
Cancha Union Esmeralda;Melipilla ;
Estadio Carmen Bajo;Melipilla ;
Estadio San Alfonso de Codigua;Melipilla ;
Cancha La Cabana;Melipilla ;
Cancha Estrella de Culipran;Melipilla ;
Cancha Union Culipran;Melipilla ;
Cancha Arturo Prat de Loica;San Pedro ;
Cancha La Manga;San Pedro ;
Cancha Montealegre de Corneche;San Pedro ;
Campo Deportivo Sergio Parra;Lampa ;
Estadio Ferro Lampa;Lampa ;
Cancha La Vilana;Lampa ;
Estadio Club Deportivo Lo Castro;Lampa ;
Estadio Club Deportivo Alianza de Santo Domingo;Santo Domingo;
Estadio Municipal de Paihuano;Paihuano;
Campo Deportivo Nueva Talcuna;Vicuna ;
Cancha La Pampilla de San Isidro;Vicuna ;
Cancha Joaquin Vicuna;Vicuna;
Estadio Los Pimientos;Vicuna ;
Estadio El Tambo;Salamanca ;
