PK_NOMBRE_ESCUELA;FK_COMUNA;
Cancha Quelen Bajo;Salamanca ;
Estadio Quilimari;Los Vilos ;
Estadio Santa Monica de Litueche;Litueche;
Estadio La Boca;Navidad ;
Estadio Municipal de Pichirropulli;Paillaco ;
Estadio Santa Filomena;Paillaco ;
Campo Deportivo Colegio San Lorenzo;Copiapo;
Estadio Inca de Oro;Diego de Almagro ;
Cancha Samo Alto;Rio Hurtado ;
Complejo Deportivo Municipal Santa Julia;Vina del Mar;
Cancha Villa Dulce;Vina del Mar;
Estadio Municipal El Salto;Vina del Mar;
Campo Deportivo Colegio Albamar Concon;Concon;
Campo Deportivo Colegio Aconcagua;Quilpue;
Cancha Atletico Baquedano;Villa Alemana;
Estadio Municipal de Cochamo;Cochamo;
Estadio Marista de Curico;Curico;
Cancha Estrella de Maipu Sur;Santiago ;
Cancha 4 Alamos;Santiago ;
Cancha El Maiten;Maipu ;
Complejo Deportivo Bajos de Mena;Santiago ;
Estadio San Geronimo;Santiago ;
Estadio Villa Padre Hurtado;Santiago ;
Complejo Deportivo Nocedal;Santiago ;
Complejo Deportivo San Guillermo;Santiago ;
Estadio Poblacion Maipo;Santiago ;
Estadio Aurora de Chile;Santiago ;
Cancha Club Deportivo Baquedano;Pirque ;
Cancha El Huingan;Pirque;
Cancha San Vicente;Pirque;
Campo Deportivo Colegio Almenar de Pirque;Pirque;
Campo Deportivo Santa Luisa de Pirque;Pirque ;
Cancha Las Vertientes;San Jose de Maipo ;
Cancha El Manzano;San Jose de Maipo ;
Cancha Alfredo Rioseco;San Jose de Maipo;
Cancha El Melocoton;San Jose de Maipo ;
Cancha Los Copihues;Talca;
Estadio Club Deportivo Colbun;Maule ;
Estadio Club Deportivo Independiente de Almendral;San Felipe;
Estadio Ejercito Libertador;San Felipe ;
Estadio Atletico Lautaro El Tambo;San Felipe ;
Estadio Club Deportivo Villa Alhue;Alhue;
Cancha Barrancas de Pichi;Alhue ;
Complejo Deportivo Parque Brasil;Santiago ;
Estadio Liga La Bandera;Santiago ;
Estadio Villa Sur;Santiago ;
Estadio San Joaquin Poniente;Santiago ;
Estadio Carlos Carter N.;Santiago ;
Campo Deportivo Colegio Santa Cruz de Chicureo;Colina ;
Campo Deportivo Colegio Kimen Montessori;Colina ;
Campo Deportivo Colegio del Verbo Divino Chicureo;Colina ;
Campo Deportivo Colegio San Anselmo;Colina ;
Campo Deportivo AZA;Colina;
Cancha Juventud San Martin;Colina ;
Cancha Santa Marta;Colina ;
Cancha Independiente de Liray;Colina ;
Cancha Union Lo Pinto;Colina ;
Campo Deportivo Escuela de Suboficiales de Carabineros Fabriciano Gonzalez Urzua;Santiago ;
Estadio Esfocar;Santiago ;
Estadio Real Capricornio;Graneros;
Campo Deportivo Karina Carrasco Lobos;Graneros;
Cancha El Molino;Graneros ;
Campo Deportivo Santa Maria del Arrozal;Graneros ;
Estadio Nuevos Campos;Graneros ;
Campo Deportivo Las Higueras;Graneros ;
Estadio La Morera;Codegua ;
Cancha N° 3 Juan Reyes Carrasco;Rancagua;
Campo Deportivo Nacional de Rosario;Rengo ;
Estadio Marista de San Fernando;San Fernando;
Estadio Estrella Azul;Vichuquen ;
Estadio Mininco;Collipulli ;
Estadio Turingia;Temuco;
Estadio Ribera Venecia;Temuco;
Complejo Deportivo UFRO;Temuco;
Campus Deportivo UCT;Temuco;
Estadio Parque Thiers;Nueva Imperial;
Cancha El Roble;Llay Llay ;
Estadio Polideportivo Codelco Division Andina;Los Andes;
Cancha CSD Condoroma;Los Andes ;
Complejo Deportivo Diamante;Rinconada de Los Andes;
Estadio Union San Pedro;Rinconada de Los Andes;
Estadio Casuto;Rinconada de Los Andes ;
Estadio Juvenil Bangu;Rinconada de Los Andes;
Cancha Atletico Cultural Balmaceda;San Antonio;
Estadio Coresa San Juan;San Antonio ;
Complejo Deportivo La Capilla;Calle Larga;
Estadio Andres Montenegro;Calle Larga ;
Estadio CD Union Santa Amelia;Mostazal ;
Campo Deportivo Union Arrayan;Mostazal ;
Campo Deportivo Nacional Candelaria;Mostazal ;
Cancha El Rincon;Mostazal ;
Campo Deportivo Juventud;Olivar ;
Estadio FC Carrizal;Quinta de Tilcoco ;
Estadio Las Cruces;San Vicente de Tagua Tagua;
Cancha San Luis;Chimbarongo;
Campo Deportivo Las Mariposas;Chimbarongo ;
Campo Deportivo Las Palmeras;Chimbarongo ;
Cancha Tres Puentes;Chimbarongo ;
Campo Deportivo El Carrizal;Chimbarongo ;
Campo Deportivo Santa Isabel;Chimbarongo ;
Campo Deportivo Quicharco;Chimbarongo ;
Cancha El Rincon;Chimbarongo ;
Campo Deportivo La Chipana;Chimbarongo ;
Estadio Los Volcanes;Chillan;
Estadio Luis Cruz Martinez;Chillan;
Estadio Ultraestacion;Chillan;
Campo Deportivo Colegio Aleman de Chillan;Chillan;
Complejo Deportivo Tiempo Libre;Chillan;
Cancha N°2 Complejo Deportivo Quilamapu;Chillan;
Cancha Buenos Amigos;Chillan;
Cancha Sarita Gajardo;Chillan;
Cancha Estrella Azul de Quinquehua;Chillan ;
Cancha Union Victoria;Chillan ;
Estadio Esperanza de Cato;Chillan ;
Estadio Rucapequen;Chillan Viejo ;
Cancha Lajuelas;San Nicolas ;
Cancha Los Sauces;San Nicolas ;
Cancha Puente Nuble;San Nicolas ;
Cancha Ismael Martin;San Nicolas ;
Cancha El Manzano;San Nicolas ;
Cancha Dadinco;San Nicolas ;
Cancha Los Aromos;San Nicolas ;
Estadio Municipal N°2 de San Carlos;San Carlos;
Cancha Ricardo Mendez;San Carlos;
Cancha 11 de Septiembre;San Carlos;
Estadio Octavio Maldonado;Niquen ;
Estadio Lautaro de Coihueco;Coihueco;
Cancha Arturo Prat de Coihueco;Coihueco;
Estadio Nahueltoro;Coihueco ;
Estadio El Carmen de Cato;Coihueco ;
Cancha Union Zanartu;Coihueco ;
Estadio Diamantes de Miraflores;Coihueco ;
Estadio Deportivo Bustamante;Coihueco ;
Estadio La Vinita;Coihueco ;
Cancha Halcones Rojos de Talquipen;Coihueco ;
Cancha Luis Cruz Martinez de Robleria;Coihueco ;
Estadio Buchupureo;Cobquecura ;
Cancha Poblacion Unida;Quirihue;
Estadio Nueva Aldea;Ranquil ;
Estadio Renacer;San Ignacio;
Estadio Municipal de Pueblo Seco;San Ignacio ;
Estadio Municipal de Quiriquina;San Ignacio ;
Cancha Las Quilas;San Ignacio ;
Cancha Yanine;Bulnes;
Estadio Cholguan;Yungay ;
Complejo Deportivo Dichato;Tome ;
Cancha Los Tilos;Tome;
Estadio San Vicente;Talcahuano;
Campo Deportivo Fuerte Borgono;Talcahuano;
Cancha Talcamavida;Hualqui ;
Cancha Unihue;Hualqui ;
Estadio Marcial Munoz Barrenechea;Lota;
Estadio Villa Todos Los Santos;Los Angeles;
Estadio Vicuna Mackenna;Los Angeles;
Canchas Monte Cea;Los Angeles;
Estadio Virquenco;Los Angeles ;
Estadio Club Deportivo Diego Portales;Yumbel;
Campo Deportivo Estrella de Chile;Yumbel;
Estadio Rio Claro;Yumbel ;
Cancha Samuel Orellana;Nacimiento;
Cancha Jorge Montt;Nacimiento;
Cancha San Gabriel de Rihue;Negrete ;
Complejo Deportivo Mulchen;Mulchen;
Cancha Villa Las Flores;Quilleco );
Cancha OHiggins de Las Canteras;Quilleco ;
Estadio Municipal de Tolten;Tolten;
Estadio Queule;Tolten ;
Estadio Municipal de Cholchol;Cholchol;
Estadio Juan Alberto Reina;Cholchol;
Estadio Municipal General Lopez;Vilcun ;
Estadio Municipal de Los Laureles;Cunco ;
Estadio Municipal de Quepe;Freire ;
Estadio Municipal de Radal;Freire ;
Estadio Municipal de Nancul;Villarrica ;
Estadio Municipal de Huiscapi;Loncoche ;
Estadio ANFA Futrono;Futrono;
Campo Deportivo Colegio Maria Deogracia;Futrono;
Estadio Universitario UACH;Valdivia;
Cancha Nelson Rios;Valdivia;
Complejo Deportivo Union Wanderers General Lagos;Valdivia;
Estadio Collico;Valdivia;
Estadio Heriberto Klocker;Purranque ;
Estadio Nueva Braunau;Puerto Varas ;
Estadio San Pedro de Carelmapu;Maullin ;
Estadio Rolecha;Hualaihue ;
Estadio Municipal de Sierra Gorda;Sierra Gorda;
Estadio Santa Maria;Alto Hospicio;
Estadio Municipal de Calbuco;Calbuco;
Complejo Deportivo Daniel Fernandez Rojas;Vallenar;
Campo Deportivo Colegio Cumbres;Santiago ;
Estadio Municipal de Chile Chico;Chile Chico;
Estadio Croata;Santiago ;
Estadio Municipal Luis Gomez Trivino;Cochrane;
Estadio Municipal de Villa OHiggins;Villa OHiggins;
Estadio Sausalito 2;Vina del Mar;
Complejo Deportivo 89;Vina del Mar;
Estadio Municipal de Bucalemu;Paredones ;
Cancha Universidad Catolica del Maule;Talca;
Campo Deportivo Marcos Trincado;Rengo;
Estadio Lago Rupanco;Osorno;
Estadio Kinross Gold Chile;Copiapo ;
Estadio Municipal El Pueblo;Monte Patria ;
Estadio Condor;Panguipulli;
Complejo Deportivo Malaquias Concha;Santiago ;
Estadio Medio Camino;Talcahuano;
Estadio Municipal de Palena;Palena;
Estadio Mutrun;Constitucion;
Cancha Corre y Vuela;Monte Patria ;
Estadio Hurtado;Rio Hurtado;
Cancha Las Curacas;Santiago ;
Estadio Municipal de Trupan;Tucapel ;
Estadio Municipal de Polcura;Tucapel ;
Complejo Deportivo Villa Ayquina;Calama;
Estadio Real Aeropuerto;Santiago ;
Estadio Liga OHiggins;Calama;
Estadio El Llano;Santiago ;
Centro Deportivo Azul;Santiago ;
Complejo Deportivo Juan Pinto Duran;Santiago ;
Complejo Deportivo M11;Temuco ;
Complejo Deportivo Union San Felipe;San Felipe;
Complejo Deportivo San Isidro;Quillota;
Centro Deportivo Everton;Vina del Mar;
Complejo Deportivo La Alpina;La Serena;
Complejo Deportivo Cesare Rossi Banchero;Iquique;
Complejo Deportivo Sopraval;La Calera;
Complejo Deportivo Mantagua;Quintero ;
Cancha N°2 Estadio Santa Laura;Santiago ;
Complejo Deportivo Magallanes;Santiago (Malloco, Penaflor);
Complejo Deportivo Deportes Melipilla;Melipilla ;
Cancha N°2 Estadio Roberto Bravo Santibanez;Melipilla;
Complejo Deportivo Raul Narvaez Gomez;Curico ;
Complejo Deportivo Fortaleza Rojinegra;Talca;
Complejo Deportivo Rangers Futbol Joven;Talca;
Complejo Deportivo Nublense;Coihueco ;
Campos Deportivos de Nonguen;Concepcion ;
Campo Deportivo Campanil UdeC;Concepcion;
Complejo Deportivo Santa Julia N°2;Santiago ;
Estadio Triangulo de Villa Francia;Santiago ;
Cancha Parque Bernardo Leighton;Santiago ;
Estadio Universidad de Atacama;Copiapo;
Campo Deportivo Scuola Italiana Giuseppe Verdi;Copiapo;
Cancha Parque El Pretil;Copiapo;
Complejo Deportivo ANFA Copiapo;Copiapo;
Complejo Deportivo Balmaceda;Copiapo;
Estadio Quinta Normal;Santiago ;
Campo Deportivo Colegio Hispano Americano;Santiago ;
Cancha Atacama;Santiago ;
Complejo Deportivo Cementerio General;Santiago ;
Cancha Padre Undurraga;Santiago ;
Cancha Nueva La Obra;Santiago ;
Canchas Parque Santa Monica;Santiago ;
Club Santa Rosa de Huechuraba;Santiago ;
Estadio Rosen Santiago;Santiago ;
Estadio Juanita Aguirre;Santiago ;
Cancha Cardenal Caro;Santiago ;
Cancha Santa Ines;Santiago ;
Estadio Penalolen;Santiago ;
Cancha Juvenil Catolico;Santiago ;
Campo Deportivo Colegio Pedro de Valdivia Penalolen;Santiago ;
Complejo Deportivo Villa Galvarino;Santiago ;
Estadio Municipal de La Junta;La Junta, Cisnes;
Estadio Municipal de Rio Ibanez;Puerto Ingeniero Ibanez;
Estadio Municipal Santa Julia;Vina del Mar;
Estadio Caupolican;Vina del Mar;
Cancha Tamarugal;Vina del Mar;
Complejo Deportivo Funcionarios Municipales;Vina del Mar;
Cancha Campus Rodelillo Universidad Vina del Mar;Vina del Mar;
Complejo Deportivo Municipal Miraflores;Vina del Mar;
Complejo Deportivo Colegio Capellan Pascal;Vina del Mar;
Pista Atletica de Vina del Mar;Vina del Mar;
Cancha Parroquial;Vina del Mar;
Cancha Villa Independencia;Vina del Mar;
Cancha Flecha Verde;Vina del Mar ;
Cancha Estrella de Renaca;Vina del Mar ;
Cancha Villa Linda Jose Domingo Rojas;Vina del Mar;
Cancha Villa Hermosa;Vina del Mar;
Complejo Deportivo Carlos Dittborn de Montedonico;Valparaiso;
Campo Deportivo Colegio Montemar;Concon;
Cancha El Carmen;Concon;
Cancha Santa Julia;Quintero ;
Estadio Correa Montt;Santiago ;
Estadio Liceo Salesiano Manuel Arriaran Barros;Santiago ;
Estadio Campo Deportivo Juan Gomez Millas;Santiago ;
Campus Joaquin Cabezas Garcia UMCE;Santiago ;
Campo Deportivo Colegio San Agustin;Santiago ;
Campo Deportivo Colegio Calasanz;Santiago ;
Complejo Deportivo Los Alerces;Santiago ;
Complejo Deportivo Jaime Eyzaguirre;Santiago ;
Campo Deportivo El Patrocinio de San Jose;Santiago ;
Campo Deportivo Colegio Tabancura;Santiago ;
Campo Deportivo Colegio The Newland School;Santiago ;
Estadio Colegio Monte Tabor y Nazaret;Santiago ;
Estadio Colegio Huinganal;Santiago ;
Campo Deportivo Instituto Hebreo;Santiago ;
Complejo Deportivo Liga Puente Nuevo;Santiago ;
Cancha Raul Labbe;Santiago ;
Club Deportivo Alumni;Santiago ;
Campo Deportivo Regimiento Buin;Santiago ;
Estadio Escuela de Suboficiales del Ejercito de Chile;Maipu ;
Estadio Santa Blanca;Curacavi ;
Estadio Lolenco;Curacavi ;
Estadio Colo Colo Curacavi;Curacavi;
Cancha Alianza 11;Curacavi;
Cancha Lo Prado;Curacavi ;
Cancha Santa Ines;Curacavi ;
Estadio Leonardo Gonzalez;Curacavi ;
Estadio Union Juventud Curacavi;Curacavi;
Cancha Estrella Solitaria de Casas Viejas;Santiago ;
Cancha Manuel Rodriguez;Santiago ;
Cancha Colonia El Peral;Santiago ;
Cancha Los Hornitos;Santiago ;
Cancha Villa Puente Alto;Santiago ;
Cancha Volcanita;Santiago ;
Complejo Deportivo MOP;Santiago ;
Cancha San Juan de Pirque;Pirque;
Cancha La Puntilla;Pirque;
Cancha Sigfriedo Bic;Pirque;
Cancha Club Deportivo Jose Miguel Carrera;Pirque ;
Campo Deportivo El Cruceral;Pirque;
Cancha Los Silos;Pirque;
Cancha El Llano;Pirque;
Cancha La Catolica;Pirque;
Canchas Centro de Eventos Ruca Mapu;Pirque;
Cancha San Rafael;Pirque;
Cancha Panzer RC;Pirque ;
Cancha Independiente San Gabriel;San Jose de Maipo ;
Cancha Centro Recreacional Guayacan;San Jose de Maipo ;
Estadio Los Bajos de San Agustin;Calera de Tango;
Cancha Santa Ines;Calera de Tango;
Cancha San Agustin;Calera de Tango;
Campo Deportivo Colegio La Mision;Calera de Tango;
Estadio Municipal de Hornopiren;Hualaihue ;
Estadio Municipal de Alto Biobio;Alto Biobio;
Estadio Municipal de Huara;Huara;
Cancha Tarapaca;Huara ;
Estadio Mamina;Pozo Almonte ;
Cancha Matilla;Pica ;
Estadio Municipal de Socaire;San Pedro de Atacama ;
Estadio Chiu Chiu;Calama ;
Estadio Municipal de Villa La Tapera;Lago Verde ;
Estadio Huyar Alto;Curaco de Velez ;
Estadio Los Palquis;Curaco de Velez ;
Estadio Municipal de Aquelarre;Vichuquen;
Estadio Pomaire;Melipilla ;
Complejo Deportivo Eduardo Morande Fernandez;Melipilla ;
Complejo Deportivo Santa Eliana del Carmen de Codigua;Melipilla ;
Estadio Pedro Araya;Melipilla ;
Estadio Union La Viluma;Melipilla ;
Estadio Union La Vega;Melipilla ;
Cancha San Eugenio de Cholqui;Melipilla ;
Cancha Sol de Calama;Melipilla;
Cancha Manantiales;Melipilla ;
Estadio San Luis de Las Rosas;Melipilla ;
Cancha Pumas FC;Melipilla ;
Cancha Colonias de Puangue;Melipilla ;
Estadio Libertad de Bollenar;Melipilla ;
Estadio Santa Clara de Mallarauco;Melipilla ;
Estadio San Ignacio de Mallarauco;Melipilla ;
Estadio Club Deportivo Bandera;Melipilla ;
Cancha Flor de Chile;Melipilla ;
Campo Deportivo Pedro Yanez;Melipilla ;
Cancha Nacional Mallarauco;Melipilla ;
Cancha Union Santa Teresa;Melipilla ;
Cancha La Carrera;Melipilla ;
Cancha Lumbrera de Puangue;Melipilla ;
Cancha Leopoldo Quintanilla;Melipilla;
Cancha Pudahuel;Melipilla;
Cancha Veteranos del 79;Melipilla;
Cancha Santa Filomena;Melipilla ;
Cancha El Arbolito;Melipilla ;
Cancha Sargento Candelaria;Melipilla ;
Cancha El Transito;Melipilla ;
Cancha El Cristo Pomaire;Melipilla ;
Cancha Chinigue Las Rosas;Melipilla ;
Cancha Chinigue Santa Victoria;Melipilla ;
Cancha Huechun Bajo;Melipilla ;
Complejo Polideportivo de Melipilla;Melipilla;
Campo Deportivo Colegio San Agustin;Melipilla;
Campo Deportivo Colegio Cristobal Colon;Melipilla;
Campo Deportivo Colegio Alonso de Ercilla;Melipilla;
Campo Deportivo Colegio Marambio;Melipilla;
Campo Deportivo Colegio San Sebastian;Melipilla;
Campo Deportivo Colegio Los Maitenes;Melipilla;
Campo Deportivo Colegio Valle de Mallarauco;Melipilla ;
Campo Deportivo Universidad del Pacifico;Melipilla;
Complejo Deportivo San Miguel;Melipilla;
Cancha Estrella de Popeta;Melipilla ;
Cancha Flor de Mandinga;Melipilla ;
Cancha Vina Chocalan;Melipilla ;
Cancha Chinigue Los Quilos;El Monte ;
Campo Deportivo Domingo Nacional;El Monte ;
Cancha Deportivo Lo Chacon;El Monte ;
Campo Deportivo Paico Alto;El Monte ;
Campo Deportivo Santa Adriana;El Monte ;
Cancha San Luis;El Monte;
Cancha Santa Adela;El Monte;
Cancha 23 de Enero;Santiago ;
Complejo Deportivo Santa Julia N° 1;Santiago ;
Estadio Municipal Edmundo Perez Zujovic;Santiago ;
Estadio Fusco;Santiago ;
Area de Deportes Campus San Joaquin UC;Santiago ;
Campo Deportivo Liceo Salesiano Camilo Ortuzar Montt;Santiago ;
Complejo Deportivo Mundo Sport;Santiago ;
Estadio Casas Viejas;Santiago ;
Estadio Union Centenario de Maipu;Santiago ;
Estadio Hermanos Carrera;Santiago ;
Estadio Independencia de Chile;Santiago ;
Estadio Campos de Batalla;Santiago ;
Estadio Victor Canon Alonso;Santiago ;
Cancha Ramon Freire;Santiago ;
Estadio Union Vivero;Santiago ;
Estadio El Abrazo de Maipu;Santiago ;
Cancha Union La Farfana;Maipu ;
Cancha Manuel Rodriguez;Santiago ;
Cancha Linea Chica;Santiago ;
Cancha Lonquen;Santiago ;
Cancha 4 Poniente;Santiago ;
Canchas Parque Tres Poniente;Santiago ;
Cancha Villa General Baquedano;Santiago ;
Cancha Villa El Sol;Santiago ;
Centro Deportivo Aguas Andinas;Maipu ;
Campo Deportivo Cocesa;Santiago ;
Campo Deportivo El Coliseo Club Resort;Santiago ;
Complejo Deportivo Rancho Sport;Santiago ;
Campo Deportivo Colegio Don Orione;Santiago ;
Campo Deportivo Indura Cerrillos;Santiago ;
Centro Deportivo y Recreativo Cerrillos Caja 18;Santiago ;
Cancha Los Pumas;Santiago ;
Estadio Megacentro Carrascal;Santiago ;
Cancha Digna Rosa;Santiago ;
Cancha Sara Gajardo;Santiago ;
Canchas Parque Santa Anita;Santiago ;
Complejo Deportivo El Sauce;Quilpue;
Cancha El Sauce;Quilpue;
Canchas Parque Municipal Belloto Norte;Quilpue;
Cancha El Ocaso;Quilpue;
Cancha Santa Marta;Quilpue;
Cancha Belloto Sur;Quilpue;
Cancha Los Tilos;Quilpue;
Cancha Colon;Quilpue;
Cancha Canal Chacao;Quilpue;
Cancha Flecha Verde Quilpue;Quilpue;
Complejo Deportivo Estadio Club Penablanca;Villa Alemana;
Estadio San Jorge;Santiago ;
Estadio Israelita Maccabi;Santiago ;
Stadio Italiano;Santiago ;
Campo Deportivo Universidad de Los Andes;Santiago, ;
Estadio Banco Central;Santiago ;
Estadio Guillermo El Conquistador;Santiago ;
Estadio Corvi;Santiago ;
Estadio Fraternal Ferroviaria;Santiago ;
Cancha Jose Maria Caro Sector A;Santiago ;
Estadio Espanol de Curico;Curico;
Campo Deportivo Colegio Vichuquen;Curico;
Cancha Sol de Septiembre;Curico;
Campo Deportivo Colegio Alianza Francesa;Curico;
Complejo Deportivo Aguas Negras;Curico;
Complejo Deportivo Santa Fe;Curico;
Cancha Estrellas de California;Santiago ;
Cancha El Huasco;Santiago ;
Canchas Parque La Castrina;Santiago ;
Cancha Elias de la Cruz;Santiago ;
Cancha Recreacional Gendarmeria;Santiago ;
Estadio Miguel Calvo;Santiago ;
Estadio ACHS;Santiago ;
Estadio UCSH Campus Lo Canas;Santiago ;
Cancha Atletico Santa Ana;Santiago ;
Complejo Deportivo Luis Huneeus;Santiago ;
Cancha Parque La Bandera;Santiago ;
Cancha Centro Deportivo Integral San Ramon;Santiago ;
Cancha Almirante Latorre;Santiago ;
Estadio Raul del Canto;Santiago ;
Complejo Deportivo Las Rosas;Santiago ;
Campo Deportivo Colegio Marista Marcelino Champagnat;Santiago ;
Campo Deportivo Colegio Nocedal;Santiago ;
Campo Deportivo Favet;Santiago ;
Estadio Villa La Pintana;Santiago ;
Cancha El Ombu;Santiago ;
Campo Deportivo Casa de Retiro Fernando Noseda Zambra;Santiago ;
Club de Campo La Pintana;Santiago ;
Complejo Deportivo La Platina;Santiago ;
Estadio Honorino Landa;Santiago ;
Cancha Villa Salvador Allende;Santiago ;
Canchas Estadio Municipal Lo Blanco;Santiago ;
Cancha Villa 4 de Septiembre;Santiago ;
Cancha Villa Oriente;Santiago ;
Campo Deportivo Colegio Tantauco;Santiago ;
Campo Deportivo Club de Suboficiales de la FACH;Santiago ;
Campo Deportivo Grupo de Abastecimiento FACH;Santiago ;
Estadio Union Lo Herrera;San Bernardo ;
Cancha San Leon de Nos;Santiago ;
Cancha Parque Metropolitano Sur;Santiago ;
Estadio Luis Cruz Martinez;Santiago ;
Cancha Poblacion San Bernardo;Santiago ;
Cancha Los Aromos de Chena;Santiago ;
Cancha Tricolor de Chena;Santiago ;
Cancha La Portada;Santiago ;
Cancha Poblacion El Olivo B;Santiago ;
Cancha Poblacion El Olivo A;Santiago ;
Cancha Puente Maipo;Santiago ;
Campo Deportivo Colegio Eliodoro Matte Ossa;Santiago ;
Centro Deportivo Colegio SSCC Alameda;Santiago ;
Campus Quimey Instituto Sagrado Corazon;Santiago ;
Campo Deportivo Escuela de Infanteria;Santiago ;
Centro Deportivo Carozzi Nos;Santiago ;
Campo Deportivo Casa Mayor de Chena;Santiago ;
Complejo Deportivo B Park;Santiago ;
Estadio El Perejil;Santiago ;
Cancha Huamachuco I;Santiago ;
Complejo Deportivo Asociacion de Futbol Amateur de San Felipe;San Felipe;
Estadio Club Deportivo Manuel Rodriguez;San Felipe;
Cancha Arturo Prat;San Felipe;
Cancha Union Tierras Blancas;San Felipe ;
Campo Deportivo Colegio Curimon;San Felipe ;
Estadio Brilla El Sol;Talca;
Estadio Nelson Cabezas;Panguipulli ;
Estadio Jose Filomeno Cifuentes;Lampa ;
Cancha Chile Espana;Lampa ;
Cancha Santa Carolina;Lampa ;
Cancha Santa Sara;Lampa ;
Cancha Defensor Batuco;Lampa ;
Cancha Manuel Rodriguez de Batuco;Lampa ;
Campo Deportivo Ceramica Santiago;Lampa ;
Cancha Union Labbe;Lampa ;
Cancha Renacer del Valle de Chicauma;Lampa ;
Cancha Sol de Septiembre;Lampa;
Cancha Ines Bustos;Lampa;
Cancha Club Deportivo Las Mercedes;Lampa;
Cancha Union Lampa;Lampa;
