PK_NOMBRE_ESCUELA;FK_COMUNA;
Campo Deportivo Trabajadores CCU;Lampa;
Campo Deportivo Gauchos Rugby Club;Lampa ;
Club de Campo Larapinta;Lampa;
Campo Deportivo Saint Louis School;Til Til ;
Cancha Lo Marin de Caleu;Til Til ;
Cancha Capilla de Caleu;Til Til ;
Cancha El Llano de Caleu;Til Til ;
Cancha Los Libertadores;Til Til ;
Cancha Plazuela de Polpaico;Til Til ;
Cancha Huechun;Til Til ;
Cancha Club Deportivo Biblioteca;Santiago ;
Complejo Deportivo Los Eucaliptus;Santiago ;
Complejo Deportivo Las Avestruces;Santiago ;
Canchas de Lo Marcoleta con Santa Luisa;Santiago ;
Cancha Malteria;Talagante;
Cancha Almirante Latorre;Talagante;
Cancha Flota Talagante;Talagante;
Cancha Municipal Talagante;Talagante;
Cancha Tegualda;Talagante;
Campo Deportivo y Recreativo Universidad de Valparaiso;Talagante;
Cancha Colegio Carampangue;Talagante;
Campo Deportivo Trebulco School;Talagante ;
Cancha Colegio Particular Leonardo Da Vinci;Talagante ;
Cancha Colegio Instituto Talagante;Talagante ;
Canchas Lo Correano;Talagante ;
Cancha Sorrento;Talagante ;
Cancha El Triunfador de Lonquen;Talagante ;
Cancha Naguayan;Isla de Maipo;
Cancha Lo Guerra;Isla de Maipo;
Cancha El Rosario;Isla de Maipo ;
Cancha La Puntilla;Isla de Maipo ;
Cancha Parque El Trapiche;Penaflor;
Cancha Los Mandarinos;Penaflor;
Club de Campo Carmen Goudie Abbott;Penaflor;
Cancha Lindenau;Penaflor ;
Cancha Iris Larrain;Penaflor ;
Cancha Santa Cruz de la Victoria;Santiago ;
Cancha Juventud Chena;Santiago ;
Cancha Cruz Azul;Santiago ;
Cancha Villa Betania;Santiago ;
Campo Deportivo Colegio Peumayen;Santiago ;
Estadio San Luis;Padre Hurtado ;
Campo Deportivo Escuela La Esperanza;Padre Hurtado ;
Cancha El Trebal;Padre Hurtado ;
Estadio Calera de Tango;Calera de Tango;
Cancha Santo Domingo;Calera de Tango;
Cancha Los Tilos;Calera de Tango;
Cancha Tarapaca Norte;Calera de Tango;
Campo Deportivo Colegio San Felipe Diacono;Calera de Tango;
Cancha Lo Ermita;Calera de Tango;
Cancha Colonia Agricola;Paine;
Estadio Viluco;Buin ;
Cancha Santa Elena de Viluco;Buin ;
Cancha Santa Ana de Cervera;Buin ;
Cancha Club Deportivo Santa Filomena;Buin ;
Cancha La Alborada;Buin ;
Campo Deportivo Union Camposano;Buin ;
Cancha Club Deportivo Union San Miguel de Viluco;Buin ;
Campo Deportivo El Uno Campus;Buin ;
Cancha Futuro Albo de Maipo;Buin ;
Cancha Parque Maipo;Buin ;
Campo Deportivo Colegio Campanario;Buin ;
Campo Deportivo Liceo Polivalente Los Guindos;Buin;
Campo Deportivo Colegio Ingles San Jose de Linderos;Buin ;
Campo Deportivo Colegio San Isidro;Buin ;
Complejo Recreativo Alto Jahuel;Buin ;
Cancha El Recurso;Buin ;
Estadio Club Deportivo Santa Adriana;Paine ;
Estadio Club Deportivo Santa Luisa de Challay;Paine ;
Cancha San Carlos de La Aparicion;Paine ;
Estadio Challay Boys;Paine ;
Campo Deportivo San Alberto de Cardonal;Paine ;
Cancha La Turbina;Paine ;
Complejo Deportivo URMA;Paine;
Complejo Deportivo Angostura;Paine ;
Estadio CCU Luis Donoso;Limache;
Cancha Nacional Limache;Limache;
Cancha El Limonal;Limache;
Cancha Juventud El Palacio;Limache;
Estadio Jorge Guzman Montt;Hijuelas ;
Estadio Estrella de Ocoa;Hijuelas ;
Cancha El Olivo;Hijuelas;
Complejo Deportivo La Pena;Nogales ;
Cancha Pachacama;La Calera ;
Cancha Pachacamita;La Calera ;
Estadio Aconcagua Sur;Quillota;
Cancha El Peumo;Quillota;
Cancha Club Deportivo Dinamo;Quillota;
Complejo Deportivo Asociacion de Futbol Senior de Quillota;Quillota;
Campo Deportivo Asociacion de Futbol Independiente Viejos Tercios de Quillota;Quillota ;
Cancha Los Lucumos;Quillota;
Estadio Salvador Said;Quillota;
Cancha Union Santa Laura;Olmue;
Cancha Lo Herrera Olmue;Olmue;
Cancha Las Compuertas;Catemu ;
Estadio El Escorial;Panquehue ;
Estadio Villa Lo Campo;Panquehue;
Cancha Defensor Artificio;Cabildo ;
Cancha Alicahue;Cabildo ;
Cancha Paihuen;Cabildo ;
Cancha Club Deportivo Penablanca;Cabildo ;
Cancha Gaspar Cabrales;Cabildo;
Cancha Liverpool de Cabildo;Cabildo;
Cancha El Esfuerzo;Cabildo;
Complejo Deportivo Compania Minera Las Cenizas;Cabildo;
Parque Municipal Cabildo;Cabildo;
Cancha Club Deportivo Catolico;Petorca ;
Cancha Monte Verde de Pedernal;Petorca ;
Cancha Calle Larga;Petorca ;
Cancha Chalaco;Petorca ;
Cancha Club Deportivo Condor;La Ligua;
Cancha Agua Clara;La Ligua;
Cancha Union El Carmen;La Ligua ;
Cancha Las Bandurrias;San Esteban ;
Cancha Las Golondrinas;San Esteban ;
Estadio Estrella Central;San Esteban;
Estadio Union Ranchillo;Maria Pinto ;
Estadio Malalhue;Maria Pinto ;
Estadio Union Baracaldo;Maria Pinto, ;
Estadio Ibacache Alto;Maria Pinto ;
Cancha El Bosque;Maria Pinto;
Cancha El Resto;Villa Alhue;
Cancha Hacienda Alhue;Alhue ;
Cancha San Alfonso de Alhue;Alhue ;
Cancha Lo Encanado;San Pedro ;
Cancha Atletico San Pedro;San Pedro;
Cancha El Prado;San Pedro ;
Cancha Nihue;San Pedro ;
Cancha Los Pioneros;San Pedro ;
Cancha Santa Rosa;San Pedro ;
Cancha Las Canchillas;San Pedro ;
Campo Deportivo Loica Abajo;San Pedro ;
Estadio Vina Guadalao;La Estrella;
Cancha La Aguada;La Estrella ;
Cancha Union Wanders El Peralito;Monte Patria;
Cancha Santa Luz;Colina ;
Cancha Quilapilun;Colina ;
Cancha Las Brisas de Chicureo;Colina ;
Campo Deportivo Club Santa Elena de Chicureo;Colina ;
Campo de Entrenamiento Maximo Humbser Zumaran;Colina ;
Campo Deportivo Tierra Mia;Colina ;
Campo Deportivo Trewhelas School Chicureo;Colina ;
Campo Deportivo Colegio Pucalan Montessori;Colina ;
Campo Deportivo Colegio San Nicolas Diacono;Colina ;
Centro Deportivo Santa Marta de Liray;Colina ;
Campo Deportivo Colegio Pumahue Chicureo;Colina ;
Campo Deportivo Colegio San Antonio de Colina;Colina;
Estadio Rigoberto Fontt;Colina;
Estadio OHiggins de Peldehue;Colina;
Estadio Victoria de Chacabuco;Colina;
Cancha El Colorado;Colina ;
Cancha Las Canteras;Colina ;
Estadio Club Deportivo San Jose;La Cruz;
Complejo Deportivo Claudio Arrau;Santiago ;
Cancha Luis Beltran;Santiago ;
Cancha Villa Couso;Pudahuel ;
Estadio Peralito Deportivo Juventud Manuel Rodriguez;Pudahuel ;
Cancha Los Guindos;Pudahuel ;
Cancha El Tranque;Pudahuel ;
Campo Deportivo Colegio Manquecura Ciudad de los Valles;Pudahuel ;
Complejo Deportivo Sigifredo Pereira Urrutia;Arica;
Cancha San Miguel de Azapa;Arica ;
Campo Deportivo Colegio Nirvana;Alto Hospicio;
Estadio Paposo;Taltal ;
Campo Deportivo Cerro Moreno;Antofagasta ;
Cancha Benjamin Vicuna Mackenna;Freirina ;
Cancha Caleta San Pedro;La Serena ;
Cancha Union Ceres;La Serena ;
Cancha Altovalsol;La Serena ;
Cancha El Islon;La Serena ;
Cancha Coquimbito;La Serena ;
Cancha Union Coquimbito;La Serena ;
Complejo Deportivo Casas Verdes;La Serena ;
Cancha Ferro Unido Lambert;La Serena ;
Cancha Quebrada de Talca;La Serena ;
Cancha Independiente Rosario;La Serena ;
Cancha El Romero;La Serena ;
Cancha Barrabases;La Serena ;
Cancha Union Pelicana;La Serena ;
Canchas Toronto Eagles;La Serena;
Cancha La Calera;Vicuna ;
Complejo Deportivo San Geronimo;Vicuna ;
Cancha Robert Kennedy;Vicuna ;
Cancha Penarol de Gualliguaica;Vicuna ;
Cancha El Molle;Vicuna ;
Cancha Fundo Huancara;Vicuna;
Cancha Capel;Vicuna;
Cancha Barrabases;Vicuna;
Cancha Union Victoria;Vicuna ;
Cancha Union Bellavista;Vicuna ;
Cancha Huracan de Rivadavia;Vicuna ;
Cancha Villaseca;Vicuna ;
Cancha Diaguitas;Vicuna ;
Cancha Lautaro de La Compania;Vicuna ;
Cancha El Chanar;Rio Hurtado ;
Cancha Morrillos;Rio Hurtado ;
Cancha Union San Luis de Huallillinga;Ovalle ;
Cancha Nueva Alianza Barraza Bajo;Ovalle ;
Cancha Algarrobo;Ovalle ;
Cancha Arcoiris de Carachilla;Ovalle ;
Estadio Cerrillos de Tamaya;Ovalle ;
Cancha Estrella de Las Sossas;Ovalle ;
Cancha Esmeralda de Huamalata;Ovalle ;
Cancha Villa Seca;Ovalle ;
Cancha Los Leices;Ovalle;
Cancha Lagunillas;Ovalle ;
Cancha Union Recoleta;Ovalle ;
Cancha Socos;Ovalle ;
Cancha San Luis de Las Parcelas;Ovalle ;
Cancha Flor del Norte;Ovalle ;
Cancha Huracan de La Torre;Ovalle ;
Cancha Julio Diaz;Ovalle ;
Cancha Sol Unido;Ovalle ;
Cancha San Luis de Talhuen;Ovalle ;
Cancha San Pedro El Guindo;Ovalle ;
Cancha San Rafael de Los Nogales;Ovalle ;
Cancha Los Copihues;Ovalle ;
Cancha Campo Lindo;Ovalle ;
Cancha Trapiche;Ovalle ;
Cancha Tabali;Ovalle ;
Cancha Union Cora Santa Catalina;Ovalle ;
Cancha Union Bellavista de Santa Cristina;Ovalle ;
Cancha Las Vegas de La Placa;Ovalle ;
Cancha Vegas de Limari;Ovalle ;
Cancha La Silleta;Ovalle ;
Cancha Llanos de Limari;Ovalle ;
Cancha El Talhuen;Ovalle ;
Cancha Coiron;Salamanca ;
Cancha Tahuinco;Salamanca ;
Complejo Deportivo Guillermo Merino Vallejo;Salamanca ;
Cancha Luisin Landaez;Salamanca ;
Cancha Union Batuco;Salamanca ;
Cancha San Agustin;Salamanca ;
Cancha Zapallar;Salamanca ;
Campo Deportivo Miraflores;Illapel ;
Cancha Sausalito;Illapel;
Cancha El Yeso;Illapel ;
Cancha Cuz-Cuz;Illapel ;
Cancha Matancilla;Illapel ;
Cancha Union Charchal;Illapel ;
Campo Deportivo Estrella del Mar;Los Vilos ;
Campo Deportivo Santa Ines;Los Vilos ;
Cancha Independiente de Quilimari;Los Vilos ;
Estadio Pangalillo;Los Vilos ;
Campo Deportivo Independiente de Los Marcos;Mostazal ;
Cancha El Roble;San Francisco de Mostazal;
Campo Deportivo Juventud America;Mostazal ;
Campo Deportivo Union Angostura;Mostazal ;
Cancha OHiggins de Pilay;Mostazal ;
Complejo Deportivo Estadio Nestle;Graneros;
Cancha Club Deportivo Sindicato;Graneros;
Cancha Los Moros;Graneros ;
Cancha Los Chinos;Graneros ;
Cancha La Cabana;Graneros ;
Campo Deportivo San Joaquin de Tuniche;Rancagua ;
Campo Deportivo San Eduardo;Codegua ;
Complejo Deportivo Municipal de Donihue;Donihue;
Complejo Deportivo Santa Eugenia;Olivar ;
Cancha La Isla;Olivar;
Cancha Union Olivar Bajo;Olivar ;
Estadio Yungay de Gultro;Olivar ;
Cancha Lo Conti;Olivar;
Campo Deportivo Juventud Gales;Rengo;
Campo Deportivo Manuel Vivanco Zenteno;Rengo;
Cancha La Piscina;Rengo;
Recinto Deportivo Santa Elisa;Chimbarongo;
Cancha Club de Deportes Chimbarongo;Chimbarongo;
Campo Deportivo La Platina;Chimbarongo ;
Campo Deportivo Union Porvenir;Chimbarongo ;
Cancha El Romeral;Chimbarongo ;
Cancha Vina Cono Sur;Chimbarongo;
Cancha Club Deportivo Union Juvenil;Chimbarongo;
Campo Deportivo Alianza Tinguiririca;Chimbarongo ;
Estadio Club Deportivo Tarapaca;Chimbarongo ;
Campo Deportivo Las Canas;Chimbarongo ;
Cancha Deportivo Codegua;Chimbarongo ;
Campo Deportivo Colonia Quinta;Chimbarongo ;
Campo Deportivo Infante Vial;Chimbarongo ;
Cancha Santa Valentina;Chimbarongo ;
Campo Deportivo San Juan de la Sierra;Chimbarongo ;
Campo Deportivo Escuela Agricola Las Garzas;Chimbarongo;
Cancha Las Ranas;Chimbarongo ;
Campo Deportivo El Perejil;Chimbarongo ;
Estadio Lo Valdivia;Sagrada Familia;
Campo Deportivo UdeC Sede Chillan;Chillan;
Campo Deportivo Colegio Concepcion de Chillan;Chillan;
Campo Deportivo Colegio Alturas;Chillan;
Campo Deportivo Campus La Castilla UBB;Chillan;
Complejo Deportivo Copelec;Chillan;
Campo Deportivo UnACh;Chillan ;
Cancha Poblacion Puren;Chillan;
Cancha Atlanta;Chillan;
Estadio Quinchamali;Chillan ;
Cancha Confluencia;Chillan ;
Cancha Santa Cruz de Cuca;Chillan ;
Cancha Colliguay;Chillan ;
Cancha Nuble Alto;Chillan ;
Cancha El Huape;Chillan ;
Cancha Capilla Cox;Chillan ;
Cancha Santa Raquel;Chillan ;
Cancha Union Campesina;Chillan;
Campo Deportivo Liceo Agricola de Chillan;Chillan ;
Cancha Nacional de Cato;Chillan ;
Complejo Recreativo Rinconada de Cato;Chillan ;
Cancha Central Las Coles;Chillan ;
Cancha Los Naranjos;Chillan Viejo;
Cancha Conde del Maule;Chillan Viejo;
Cancha Cobreloa de Chillan Viejo;Chillan Viejo;
Complejo Deportivo Mariano Egana;Chillan Viejo;
Cancha El Quillay;Chillan Viejo ;
Cancha Los Colihues;Chillan Viejo ;
Cancha Maule Larqui;Chillan Viejo ;
Cancha Quilmo Bajo;Chillan Viejo ;
Cancha Juventud Unida San Nicolas;San Nicolas;
Cancha Dadinco Antigua;San Nicolas ;
Cancha El Oratorio;San Nicolas ;
Cancha Bajo El Ala;San Nicolas ;
Cancha Lucumavida Norte;San Nicolas ;
Cancha Lucumavida Sur;San Nicolas ;
Cancha Villa Illinois;San Carlos ;
Cancha Nueva Esperanza;San Carlos ;
Campo Deportivo Liceo Agricola San Carlos;San Carlos;
Campo Deportivo Liceo Tecnico Profesional Violeta Parra Sandoval;San Carlos;
Cancha La Granja;San Carlos;
Cancha Universidad de Chile;San Carlos;
Cancha Las Garzas;San Carlos;
Cancha Club Deportivo Barrabases;San Carlos;
Complejo Deportivo Union;San Carlos;
Cancha San Camilo;San Carlos ;
Estadio Cachapoal;San Carlos ;
Estadio Buli Estacion;San Carlos ;
Cancha Real Arboledas;San Carlos ;
Cancha Las Arboledas;San Carlos ;
Cancha El Manzanal;San Carlos ;
Cancha El Torreon;San Carlos ;
Cancha La Ribera de Nuble;San Carlos ;
Cancha Muticura;San Carlos ;
Cancha Tres Esquinas;San Carlos ;
Cancha El Penon;San Carlos ;
Cancha El Sauce;San Carlos ;
Cancha La Maravilla;San Carlos ;
Cancha Virguin;Niquen ;
Cancha Los Maitenes;Niquen ;
Cancha Tiuquilemu;Niquen ;
Cancha San Pedro de Las Rosas;Niquen ;
Cancha Zemita;Niquen ;
Cancha San Fernando de Zemita;Niquen ;
Cancha San Jose de Zemita;Niquen ;
Cancha Niquen Estacion;Niquen;
Cancha Paredones;Niquen ;
Cancha San Roque;Niquen ;
Cancha San Jorge;Niquen ;
Cancha Estrella La Gloria;Niquen ;
Cancha Trabuncura;San Fabian ;
Cancha Paso Ancho;San Fabian ;
Cancha La Vega;San Fabian ;
Cancha Flor de Quihua;San Fabian ;
Cancha Apolo Andes Unido;Coihueco;
Complejo Deportivo Lorenzo Mondanelli;Coihueco;
Complejo Familiar y Deportivo ISM Chillan;Coihueco ;
Cancha Club Deportivo Copihual;Coihueco ;
Cancha Bureo Bajo;Coihueco ;
Cancha San Antonio de Cato;Coihueco ;
Cancha Las Pataguas;Coihueco ;
Cancha Union Cordillera;Coihueco ;
Cancha Renacer Coleal Central;Coihueco ;
Cancha La Dehesa;Coihueco ;
Cancha Rinconada de Taucu;Cobquecura ;
Cancha Huilquicura;Cobquecura ;
Cancha Calama;Ninhue;
Cancha Villa Las Palmeras;Ninhue;
Cancha La Isla;Ninhue ;
Cancha El Rincon;Ninhue ;
Cancha Coyanco;Ninhue ;
Cancha Hualte;Ninhue ;
Cancha Torrecillas;Ninhue ;
Cancha Minas de Leuque;Treguaco ;
Cancha Hernan Branas;Treguaco ;
Cancha Denecan;Treguaco ;
Cancha Santa Laura de Puahun;Treguaco ;
Cancha Matadero;Coelemu;
Cancha Ranguelmo;Coelemu ;
Cancha Vegas de Itata;Coelemu ;
Cancha Meipo;Coelemu ;
Estadio Paso Hondo;Ranquil ;
Cancha Liceo Particular;Portezuelo;
Cancha El Sauce;Portezuelo ;
Cancha San Geronimo de Panguilemu;Portezuelo ;
Cancha Rincomavida;Portezuelo ;
Cancha Quitento;Portezuelo ;
Cancha Llahuen;Portezuelo ;
Cancha La Esparraguera;Quillon;
Cancha Huacamala;Quillon;
Cancha Bernardo OHiggins de Quillon;Quillon;
Cancha Cerro Porteno de Quillon;Quillon;
Cancha Las Camelias;Quillon;
Cancha Cerro Negro;Quillon ;
Cancha El Casino;Quillon ;
Cancha Comjuv;Pinto;
Cancha Recinto;Pinto ;
Cancha Centro Turistico Paraiso;Pinto ;
Cancha Simon Bolivar;San Ignacio;
Cancha San Miguel;San Ignacio ;
Cancha Alianza de Lourdes;San Ignacio ;
Cancha Santa Juana;San Ignacio ;
Estadio El Lucero;San Ignacio ;
Estadio Selva Negra;San Ignacio ;
Cancha Los Maitenes;San Ignacio ;
Cancha El Esfuerzo;San Ignacio ;
Cancha Canta Rana;San Ignacio ;
Cancha La Greda;San Ignacio ;
Cancha Union Barrio Alto;San Ignacio ;
Cancha Mayulermo;San Ignacio ;
Cancha Santa Clara;Bulnes ;
Estadio Tres Jotas;Bulnes ;
Cancha Union Pueblo Seco;Bulnes ;
Cancha El Faro;Bulnes ;
Cancha Club Deportivo El Carmen;Bulnes ;
Cancha Colton Quillay;Bulnes ;
Cancha Los Tilos;Bulnes ;
Cancha General Cruz;Pemuco ;
Cancha San Miguel de Diguillin;Pemuco ;
Cancha San Pedro;Pemuco ;
Cancha Balneario Trilaleo;Yungay;
Estadio Union de Campanario;Yungay ;
Cancha Sausalito;Yungay ;
Cancha Los Mayos;Yungay ;
Cancha Los Puquios;Yungay ;
Cancha Ranchillo;Yungay ;
Cancha San Luis de Curapaso;Yungay ;
Cancha Huracan Los Laureles;Yungay ;
Cancha San Miguel de Itata;Yungay ;
Cancha El Progreso;Cabrero ;
Cancha El Santo;Tome;
Cancha California;Tome;
Complejo Deportivo Carlos Mahns;Tome;
Cancha Cerro Alegre;Tome;
Cancha Cerro Estanque;Tome;
Cancha Tome Alto;Tome;
Cancha Dos Esquinas;Tome;
Cancha Litril;Tome ;
Cancha Vegas de Coliumo;Tome ;
Cancha Menque;Tome ;
Cancha Union Punta de Parra;Tome ;
Cancha Rafael;Tome;
Campo Deportivo Universidad del Bio-Bio;Concepcion;
Campos Deportivos Llacolen;Concepcion ;
Parque Humedal Los Batros;Concepcion ;
Cancha Nueva Los Lobos;Talcahuano;
Cancha Vista Hermosa;Talcahuano;
Cancha Diego Portales;Talcahuano;
Cancha La Bombonera Poblacion Libertad;Talcahuano;
Cancha Corvi;Talcahuano;
Cancha Juventud Letelier;Talcahuano;
Cancha Santa Marta;Talcahuano;
Cancha Estrella Azul;Talcahuano;
Cancha Centinela;Talcahuano;
Cancha Estrella del Mar;Lota;
Cancha Vipla;Penco ;
Cancha del Cura ;Concepcion ;
Cancha Quilacoya;Hualqui ;
Cancha Colcura;Lota ;
Cancha Laraquete;Arauco ;
Cancha Conumo;Arauco ;
Complejo Deportivo Cantarrana;Los Angeles;
Cancha San Carlos de Puren;Los Angeles ;
Cancha Municipal de Millantu;Los Angeles ;
Cancha Municipal de Santa Fe;Los Angeles ;
Cancha Club Deportivo Barrio Alto;Los Angeles ;
Cancha La Victoria de La Candelaria;Los Angeles ;
Cancha Cuel;Los Angeles ;
Cancha Chacayal Sur;Los Angeles ;
Cancha CD Las Vinas;Los Angeles ;
Cancha Arda;Yumbel;
Cancha Hector Davila;Yumbel;
Cancha Hermanos Mendoza;Yumbel;
Cancha Sucupira;Yumbel;
Cancha Juventud Tomeco;Yumbel ;
Cancha Entre Rios;Nacimiento;
Cancha Villa Nahuelbuta;Nacimiento;
Cancha Miraflores;Negrete;
Complejo Deportivo Villa Coihue;Negrete ;
Cancha Santa Amelia;Negrete ;
Cancha Hacienda Negrete;Negrete ;
Cancha Santa Laura;Mulchen;
Campo Deportivo Munilque;Mulchen ;
Cancha N°2 Estadio Municipal de Quilleco;Quilleco;
Cancha Club Deportivo Quilleco;Quilleco;
Cancha Liceo Bicentenario Francisco Bascunan Guerrero;Quilleco;
Cancha San Lorencito;Quilleco ;
Cancha Union Las Canteras;Quilleco ;
Cancha Defensor El Hualle;Quilleco ;
Cancha Club Deportivo San Vicente;Quilleco ;
Cancha Villa Mercedes;Quilleco ;
Cancha Huracan de Los Alamos;Los Alamos;
Estadio Independiente de Tres Pinos;Los Alamos ;
Estadio Antihuala;Los Alamos ;
Cancha Quillaitun;Los Alamos ;
Cancha Temuco Chico;Los Alamos ;
Cancha La Araucana;Los Alamos ;
Cancha Villa Los Rios;Los Alamos ;
Cancha Pichi Pellahuen;Lumaco ;
Cancha San Ramon;Padre Las Casas ;
Cancha Icalma;Lonquimay ;
Cancha Liucura;Lonquimay ;
Cancha Putue Alto;Villarrica ;
Cancha Conaripe;Panguipulli ;
Estadio Municipal de Conaripe;Panguipulli ;
Campo Deportivo Liquine;Panguipulli ;
Estadio Melefquen;Panguipulli ;
Estadio Nontuela 200;Futrono ;
Campo Deportivo Campus Isla Teja UACh;Valdivia;
Cancha Club Deportivo Arica;Valdivia;
Complejo Deportivo Guacamayo;Valdivia;
Cancha Club Deportivo Union Libertad;Valdivia;
Cancha Almirante Latorre;Valdivia;
Cancha Adison Aguilar;Valdivia;
Campos Deportivos Arauco Valdivia;Valdivia;
Cancha Hogar Huachocopihue UACh;Valdivia;
Cancha Parque Guillermo Harnecker;Valdivia;
Cancha Club Deportivo Pacifico Sur;Valdivia;
Cancha Club Deportes Las Animas;Valdivia;
Campo Deportivo Universidad de Los Lagos;Osorno;
Club Deportivo Olimpia;Osorno;
Cancha Los Pellines;Llanquihue ;
Estadio Colonia Tres Puentes;Puerto Varas ;
Estadio Villa Artesania;Puerto Montt;
Estadio Club Deportivo Bahia Pargua;Calbuco ;
Cancha Cerro Porteno;Puerto Aysen;
Cancha N°2 Estadio Municipal de Coyhaique;Coyhaique;
Campo Deportivo Universidad de Magallanes;Punta Arenas;
Complejo Deportivo Club Magallanes;Punta Arenas;
Estadio Municipal de Rio Hurtado;Rio Hurtado;
Estadio Municipal de Pailahueque;Ercilla ;
Estadio Municipal de Pidima;Ercilla ;
Estadio Tortel;Tortel;
Estadio Municipal de Lago Verde;Lago Verde;
Estadio Municipal de Pehuen;Lebu ;
Estadio Puerto Rio Tranquilo;Rio Ibanez ;
Estadio Municipal de Curaco de Velez;Curaco de Velez;
Estadio Galvarino Riveros;Curaco de Velez;
Estadio Monte Verde;Tucapel ;
Cancha El Transito;Alto del Carmen, ;
Cendyr Villa OHiggins;Santiago ;
Estadio Goodyear;Santiago ;
Cancha Estrella San Jose FC;Santiago ;
Complejo Deportivo Miraflores;Santiago ;
Complejo Deportivo Roma;Santiago ;
Canchas El Taqueral;Lampa ;
Estadio Marianista;Santiago ;
Cancha Santa Luisa;Santiago ;
Cancha Santa Victoria;Santiago ;
Cancha Club Deportivo Santa Elvira;Santiago ;
Cancha Club Deportivo Villa Santa Clara;Santiago ;
Cancha Club Deportivo Villa Boroa;Santiago ;
Cancha Gimnasio Municipal de Cerrillos;Santiago ;
Cancha Fundacion Domingo Matte Mesias;Santiago ;
Complejo Deportivo Ciudad de Dios;Santiago ;
Cancha Los Morros;Santiago ;
Campo Deportivo Transelec;Santiago ;
Cancha Centro de Eventos Bauerland;Santiago ;
Campo Deportivo Colegio del Valle;Santiago ;
Complejo Deportivo Los Vascos;Pirque;
Complejo Deportivo Habivalp;Valparaiso;
Cancha Visviri;General Lagos ;
Cancha Tacora;General Lagos ;
Cancha Quistagama;Camina ;
Cancha Pisagua;Huara ;
Cancha Los Nogales de Paine;Paine;
Cancha Farellones;Lo Barnechea ;
Campo Deportivo San Miguel de Colina;Santiago ;
Estadio Municipal de Cerro Sombrero;Primavera ;
Estadio Municipal de Juan Fernandez;Juan Fernandez;
